System Time, Gateway Ticks, CFO (MHz), SFO (KHz), RSSI (dB), Raw Decoded Data, Chip ID, Packet Type, Battery %, Temp, Humidity, Motion Count, Serial Number
03-12-2020 08:56:53.954, 132090063094, 912.492188, 473.639028, 47.317051, 0x7cbc8140031a00001817031a, 0x0000, Radio Test, 2.462791, 0.000000, 0.000000, 404161306, 404161306
03-12-2020 08:56:56.219, 132299432225, 912.492188, 473.180289, 47.336274, 0x7cbc8140031a00001817031a, 0x0000, Radio Test, 2.462791, 0.000000, 0.000000, 404161306, 404161306
03-12-2020 08:56:58.157, 132500299478, 912.472656, 473.639028, 46.513985, 0x71f68140031b00001817031b, 0x0000, Radio Test, 2.462791, 0.000000, 0.000000, 404161307, 404161307
03-12-2020 08:58:16.803, 140382017189, 912.550781, 472.718946, 45.011313, 0xab0f81400322000018170322, 0x0000, Radio Test, 2.462791, 0.000000, 0.000000, 404161314, 404161314
03-12-2020 08:58:18.951, 140582925467, 912.531250, 473.639028, 45.951616, 0xab0f81400322000018170322, 0x0000, Radio Test, 2.462791, 0.000000, 0.000000, 404161314, 404161314
03-12-2020 08:58:27.499, 141444766321, 912.511719, 472.718946, 45.886078, 0xa64581400323000018170323, 0x0000, Radio Test, 2.462791, 0.000000, 0.000000, 404161315, 404161315
03-12-2020 08:58:29.752, 141662921864, 912.511719, 473.639028, 45.693566, 0xa64581400323000018170323, 0x0000, Radio Test, 2.462791, 0.000000, 0.000000, 404161315, 404161315
03-12-2020 08:58:31.643, 141857158158, 912.511719, 473.639028, 45.240545, 0xa64581400323000018170323, 0x0000, Radio Test, 2.462791, 0.000000, 0.000000, 404161315, 404161315
03-12-2020 08:58:34.619, 142098830356, 912.511719, 473.639028, 46.298929, 0x84b381400324000018170324, 0x0000, Radio Test, 2.462791, 0.000000, 0.000000, 404161316, 404161316
03-12-2020 08:58:36.246, 142320753997, 912.511719, 473.639028, 46.276040, 0x84b381400324000018170324, 0x0000, Radio Test, 2.462791, 0.000000, 0.000000, 404161316, 404161316
03-12-2020 08:58:42.537, 142942761558, 912.511719, 473.639028, 44.969483, 0x84b381400324000018170324, 0x0000, Radio Test, 2.462791, 0.000000, 0.000000, 404161316, 404161316
03-12-2020 08:58:44.543, 143152938790, 912.511719, 473.639028, 46.322786, 0x89f981400325000018170325, 0x0000, Radio Test, 2.462791, 0.000000, 0.000000, 404161317, 404161317
03-12-2020 08:58:46.933, 143380122565, 912.511719, 472.718946, 46.295714, 0x89f981400325000018170325, 0x0000, Radio Test, 2.462791, 0.000000, 0.000000, 404161317, 404161317
03-12-2020 08:58:49.402, 143589273492, 912.511719, 473.180289, 46.106301, 0x89f981400325000018170325, 0x0000, Radio Test, 2.462791, 0.000000, 0.000000, 404161317, 404161317
03-12-2020 08:58:55.343, 144228669102, 912.511719, 473.180289, 45.936655, 0x9e2781400326000018170326, 0x0000, Radio Test, 2.462791, 0.000000, 0.000000, 404161318, 404161318
03-12-2020 08:58:57.576, 144440321279, 912.511719, 472.261987, 45.937588, 0x9e2781400326000018170326, 0x0000, Radio Test, 2.462791, 0.000000, 0.000000, 404161318, 404161318
03-12-2020 08:58:59.224, 144621704768, 912.511719, 473.639028, 46.338095, 0x9e2781400326000018170326, 0x0000, Radio Test, 2.462791, 0.000000, 0.000000, 404161318, 404161318
03-12-2020 08:59:01.410, 144839406619, 912.511719, 473.180289, 45.364569, 0x9e2781400326000018170326, 0x0000, Radio Test, 2.462791, 0.000000, 0.000000, 404161318, 404161318
03-12-2020 08:59:03.719, 145054289263, 912.511719, 473.180289, 45.722234, 0x9e2781400326000018170326, 0x0000, Radio Test, 2.462791, 0.000000, 0.000000, 404161318, 404161318
03-12-2020 08:59:05.885, 145283770832, 912.511719, 473.180289, 45.492470, 0x936d81400327000018170327, 0x0000, Radio Test, 2.462791, 0.000000, 0.000000, 404161319, 404161319
03-12-2020 08:59:23.774, 147000645598, 912.531250, 473.639028, 45.372133, 0xdbcb81400328000018170328, 0x0000, Radio Test, 2.462791, 0.000000, 0.000000, 404161320, 404161320
03-12-2020 08:59:27.363, 147423466824, 912.531250, 473.639028, 45.850054, 0xd68181400329000018170329, 0x0000, Radio Test, 2.462791, 0.000000, 0.000000, 404161321, 404161321
03-12-2020 08:59:29.406, 147627617816, 912.531250, 473.639028, 46.225235, 0xd68181400329000018170329, 0x0000, Radio Test, 2.462791, 0.000000, 0.000000, 404161321, 404161321
03-12-2020 08:59:31.451, 147826643724, 912.531250, 473.180289, 45.138334, 0xd68181400329000018170329, 0x0000, Radio Test, 2.462791, 0.000000, 0.000000, 404161321, 404161321
03-12-2020 08:59:33.345, 148028921987, 912.531250, 473.180289, 46.332330, 0xd68181400329000018170329, 0x0000, Radio Test, 2.462791, 0.000000, 0.000000, 404161321, 404161321
03-12-2020 08:59:35.502, 148239665634, 912.531250, 473.639028, 46.656556, 0xd68181400329000018170329, 0x0000, Radio Test, 2.462791, 0.000000, 0.000000, 404161321, 404161321
03-12-2020 08:59:37.966, 148478611773, 912.531250, 473.180289, 46.552759, 0xc15f8140032a00001817032a, 0x0000, Radio Test, 2.462791, 0.000000, 0.000000, 404161322, 404161322
03-12-2020 08:59:42.266, 148910976865, 912.550781, 473.180289, 45.932417, 0xc15f8140032a00001817032a, 0x0000, Radio Test, 2.462791, 0.000000, 0.000000, 404161322, 404161322
03-12-2020 08:59:44.248, 149112348514, 912.531250, 473.180289, 45.497520, 0xc15f8140032a00001817032a, 0x0000, Radio Test, 2.462791, 0.000000, 0.000000, 404161322, 404161322
03-12-2020 08:59:46.128, 149309034729, 912.531250, 473.180289, 45.747562, 0xc15f8140032a00001817032a, 0x0000, Radio Test, 2.462791, 0.000000, 0.000000, 404161322, 404161322
03-12-2020 08:59:50.592, 149750336293, 912.550781, 473.639028, 46.376733, 0xcc158140032b00001817032b, 0x0000, Radio Test, 2.462791, 0.000000, 0.000000, 404161323, 404161323
03-12-2020 08:59:52.847, 149971927854, 912.550781, 473.639028, 45.826596, 0xcc158140032b00001817032b, 0x0000, Radio Test, 2.462791, 0.000000, 0.000000, 404161323, 404161323
03-12-2020 08:59:54.854, 150182812118, 912.550781, 472.718946, 45.949764, 0xcc158140032b00001817032b, 0x0000, Radio Test, 2.462791, 0.000000, 0.000000, 404161323, 404161323
03-12-2020 08:59:56.890, 150383756124, 912.550781, 473.180289, 46.818761, 0xcc158140032b00001817032b, 0x0000, Radio Test, 2.462791, 0.000000, 0.000000, 404161323, 404161323
03-12-2020 08:59:58.818, 150583724618, 912.550781, 473.180289, 46.337134, 0xeee38140032c00001817032c, 0x0000, Radio Test, 2.462791, 0.000000, 0.000000, 404161324, 404161324
03-12-2020 09:00:01.452, 150828425463, 912.550781, 473.180289, 45.526698, 0xeee38140032c00001817032c, 0x0000, Radio Test, 2.462791, 0.000000, 0.000000, 404161324, 404161324
03-12-2020 09:00:03.434, 151027524559, 912.550781, 473.180289, 46.018494, 0xeee38140032c00001817032c, 0x0000, Radio Test, 2.462791, 0.000000, 0.000000, 404161324, 404161324
03-12-2020 09:00:05.388, 151240293122, 912.550781, 472.718946, 45.714941, 0xeee38140032c00001817032c, 0x0000, Radio Test, 2.462791, 0.000000, 0.000000, 404161324, 404161324
03-12-2020 09:00:10.631, 151683069251, 912.550781, 473.639028, 45.277952, 0xe3a98140032d00001817032d, 0x0000, Radio Test, 2.462791, 0.000000, 0.000000, 404161325, 404161325
03-12-2020 09:00:12.268, 151886446544, 912.550781, 473.639028, 45.570613, 0xe3a98140032d00001817032d, 0x0000, Radio Test, 2.462791, 0.000000, 0.000000, 404161325, 404161325
03-12-2020 09:00:14.241, 152114758527, 912.550781, 473.180289, 45.649428, 0xe3a98140032d00001817032d, 0x0000, Radio Test, 2.462791, 0.000000, 0.000000, 404161325, 404161325
03-12-2020 09:00:16.234, 152300729437, 912.550781, 473.639028, 45.138907, 0xe3a98140032d00001817032d, 0x0000, Radio Test, 2.462791, 0.000000, 0.000000, 404161325, 404161325
03-12-2020 09:00:20.316, 152711237640, 912.550781, 473.639028, 45.843666, 0xf4778140032e00001817032e, 0x0000, Radio Test, 2.462791, 0.000000, 0.000000, 404161326, 404161326
03-12-2020 09:00:22.457, 152925440999, 912.570312, 473.639028, 46.256193, 0xf4778140032e00001817032e, 0x0000, Radio Test, 2.462791, 0.000000, 0.000000, 404161326, 404161326
03-12-2020 09:00:24.682, 153161270628, 912.570312, 473.639028, 46.602268, 0xf4778140032e00001817032e, 0x0000, Radio Test, 2.462791, 0.000000, 0.000000, 404161326, 404161326
03-12-2020 09:00:26.664, 153366171251, 912.570312, 472.718946, 45.971202, 0xf4778140032e00001817032e, 0x0000, Radio Test, 2.462791, 0.000000, 0.000000, 404161326, 404161326
03-12-2020 09:00:33.259, 154014429183, 912.570312, 473.180289, 45.778972, 0xf93d8140032f00001817032f, 0x0000, Radio Test, 2.462791, 0.000000, 0.000000, 404161327, 404161327
03-12-2020 09:00:48.163, 155499765952, 912.531250, 473.639028, 43.779829, 0x653b81400330000018170330, 0x0000, Radio Test, 2.462791, 0.000000, 0.000000, 404161328, 404161328
03-12-2020 09:05:53.444, 186030039722, 912.609375, 473.639028, 45.874015, 0x586c8140034d00001817034d, 0x0000, Radio Test, 2.462791, 0.000000, 0.000000, 404161357, 404161357
03-12-2020 09:10:42.572, 214882879229, 902.082031, 471.340300, 56.519301, 0xf2d40200540002f236ba47ff, 0x02f2, Serial Number, 0.000000, 0.000000, 0.000000, 918177791, 918177791
03-12-2020 09:20:14.571, 272143151997, 902.492188, 471.802433, 57.397361, 0x3ebe02005400030446e657ff, 0x0304, Serial Number, 0.000000, 0.000000, 0.000000, 1189500927, 1189500927
03-12-2020 09:30:00.664, 330752162752, 903.976562, 471.340300, 60.778118, 0xd84402005300031356d31fff, 0x0313, Serial Number, 0.000000, 0.000000, 0.000000, 1456676863, 1456676863
03-12-2020 09:30:02.198, 330910073918, 901.984375, 471.802433, 53.988262, 0xd84402005300031356d31fff, 0x0313, Serial Number, 0.000000, 0.000000, 0.000000, 1456676863, 1456676863
03-12-2020 09:39:42.792, 388978288331, 902.101562, 470.882537, 60.007176, 0xfb7382199024ea7003fac7e6, 0xea70, Check-in, 2.443846, 91.651405, 1.553368, 66766822, 66766822
03-12-2020 09:39:44.311, 389130176355, 903.976562, 472.718946, 61.352994, 0x10a192155970244632574db3, 0x2446, Check-in, 2.176027, 8.115511, 19.664301, 844582323, 844582323
03-12-2020 09:39:45.946, 389291632877, 902.101562, 471.802433, 60.054837, 0x10a192155970244632574db3, 0x2446, Check-in, 2.176027, 8.115511, 19.664301, 844582323, 844582323
03-12-2020 09:39:47.457, 389433737100, 900.597656, 471.802433, 52.888237, 0x44c5a20292ca1a2702838e90, 0x1a27, Serial Number, 0.000000, 0.000000, 0.000000, 42176144, 42176144
03-12-2020 09:39:48.923, 389584346786, 902.316406, 470.882537, 64.883893, 0x44c5a20292ca1a2702838e90, 0x1a27, Serial Number, 0.000000, 0.000000, 0.000000, 42176144, 42176144
03-12-2020 09:39:50.431, 389733893348, 904.113281, 472.718946, 56.192766, 0x8d82b242c3e068a045557dd6, 0x68a0, Radio Test, 1.784831, 0.000000, 0.000000, 1163230678, 1163230678
03-12-2020 09:39:52.111, 389881250649, 902.492188, 471.340300, 55.727770, 0x8d82b242c3e068a045557dd6, 0x68a0, Radio Test, 1.784831, 0.000000, 0.000000, 1163230678, 1163230678
03-12-2020 09:39:53.484, 390037946991, 900.617188, 471.802433, 49.186124, 0xa99cc22c1320c2404eccc1e9, 0xc240, Motion Alert, 1.637629, 0.000000, 0.000000, 1322041833, 1322041833
03-12-2020 09:39:58.438, 390486859259, 902.121094, 471.802433, 63.477981, 0x60f1d2aa091a7851a314c5f2, 0x7851, Set Tag ID, 1.512857, 0.000000, 0.000000, 2736047602, 2736047602
03-12-2020 09:39:59.606, 390640316149, 903.781250, 470.882537, 71.164389, 0xa285e20800718a1a777198e7, 0x8a1a, Serial Number, 0.000000, 0.000000, 0.000000, 2003933415, 2003933415
03-12-2020 09:40:02.609, 390945198411, 900.558594, 471.802433, 61.600734, 0x74e6f2f08a12017361146e18, 0x0173, Error, 1.312810, 0.000000, 0.000000, 1628728856, 1628728856
03-12-2020 09:40:04.381, 391129251351, 902.375000, 471.340300, 60.874786, 0x74e6f2f08a12017361146e18, 0x0173, Error, 1.312810, 0.000000, 0.000000, 1628728856, 1628728856
03-12-2020 09:40:05.700, 391269432224, 903.527344, 471.802433, 55.257437, 0xdf9d823c7c40bc4040bc7d11, 0xbc40, Motion Muted, 2.443846, 0.000000, 0.000000, 1086094609, 1086094609
03-12-2020 09:40:08.479, 391543160104, 904.113281, 471.802433, 55.862791, 0x1291929130d454348a11ce38, 0x5434, Serial Number, 0.000000, 0.000000, 0.000000, 2316422712, 2316422712
03-12-2020 09:40:11.824, 391863574765, 900.597656, 471.802433, 54.937072, 0xfedaa2011090d09090d4908a, 0xd090, Serial Number, 0.000000, 0.000000, 0.000000, 2429849738, 2429849738
03-12-2020 09:40:13.951, 392004227135, 899.210938, 471.802433, 50.789881, 0xfedaa2011090d09090d4908a, 0xd090, Serial Number, 0.000000, 0.000000, 0.000000, 2429849738, 2429849738
03-12-2020 09:40:16.363, 392302864984, 902.648438, 472.261987, 52.379776, 0xc425b2c92082c4188a0f1e57, 0xc418, Serial Number, 1.784831, 0.000000, 0.000000, 2316246615, 2316246615
03-12-2020 09:40:17.807, 392468030488, 903.605469, 471.340300, 56.456599, 0x3ccac20770828b34b34b38c3, 0x8b34, Serial Number, 0.000000, 0.000000, 0.000000, 3008051395, 3008051395
03-12-2020 09:40:19.479, 392625593990, 902.160156, 471.802433, 66.662796, 0x3ccac20770828b34b34b38c3, 0x8b34, Serial Number, 0.000000, 0.000000, 0.000000, 3008051395, 3008051395
03-12-2020 09:40:20.907, 392776130298, 900.617188, 471.802433, 51.769763, 0x2915d28d38c3ca39ea08a66f, 0xca39, Serial Number, 0.000000, 0.000000, 0.000000, 3926435439, 3926435439
03-12-2020 09:40:22.269, 392910138225, 902.003906, 471.802433, 56.382636, 0x2915d28d38c3ca39ea08a66f, 0xca39, Serial Number, 0.000000, 0.000000, 0.000000, 3926435439, 3926435439
03-12-2020 09:40:23.841, 393068670426, 903.566406, 471.340300, 55.066372, 0x21f7e2000030b2c68a404043, 0xb2c6, Serial Number, 0.000000, 0.000000, 0.000000, 2319466563, 2319466563
03-12-2020 09:40:25.349, 393228150335, 905.285156, 470.882537, 59.439488, 0x21f7e2000030b2c68a404043, 0xb2c6, Serial Number, 0.000000, 0.000000, 0.000000, 2319466563, 2319466563
03-12-2020 09:40:27.245, 393384323282, 904.113281, 471.340300, 55.887200, 0xab36f29d34bf8a1ccb03b681, 0x8a1c, Serial Number, 0.000000, 0.000000, 0.000000, 3406018177, 3406018177
03-12-2020 09:40:28.612, 393545139782, 902.140625, 471.802433, 64.123804, 0xab36f29d34bf8a1ccb03b681, 0x8a1c, Serial Number, 0.000000, 0.000000, 0.000000, 3406018177, 3406018177
03-12-2020 09:40:30.171, 393692825663, 903.800781, 471.340300, 73.604549, 0xf8c8820099050001c0008401, 0x0001, Serial Number, 0.000000, 0.000000, 0.000000, 3221259265, 3221259265
03-12-2020 09:40:31.445, 393832935673, 902.160156, 471.802433, 66.645394, 0xf8c8820099050001c0008401, 0x0001, Serial Number, 0.000000, 0.000000, 0.000000, 3221259265, 3221259265
03-12-2020 09:40:34.422, 394123560996, 902.355469, 471.340300, 63.483937, 0xfea09212b804ae48cb4106ac, 0xae48, Check-in, 2.176027, -40.439079, 79.397270, 3410036396, 3410036396
03-12-2020 09:40:35.943, 394287257576, 903.742188, 470.882537, 66.698229, 0xf42da2170090d3000090008b, 0xd300, Check-in, 1.961111, -44.628826, 0.219730, 9437323, 9437323
03-12-2020 09:40:37.726, 394459469016, 902.179688, 470.882537, 70.158046, 0xf42da2170090d3000090008b, 0xd300, Check-in, 1.961111, -44.628826, 0.219730, 9437323, 9437323
03-12-2020 09:40:40.512, 394732555866, 902.296875, 471.340300, 69.158356, 0x3bbfb280c8002ec8ebc300b0, 0x2ec8, Serial Number, 0.000000, 0.000000, 0.000000, 3955425456, 3955425456
03-12-2020 09:40:45.176, 395214655930, 900.578125, 471.340300, 61.343931, 0x8fb6d23820898000494251e3, 0x8000, Motion Muted, 1.512857, 0.000000, 0.000000, 1229083107, 1229083107
03-12-2020 09:40:46.591, 395356629900, 902.531250, 470.882537, 56.022069, 0x8fb6d23820898000494251e3, 0x8000, Motion Muted, 1.512857, 0.000000, 0.000000, 1229083107, 1229083107
03-12-2020 09:40:49.575, 395644266022, 905.304688, 471.340300, 57.598131, 0xa461e200062144fe000083c0, 0x44fe, Serial Number, 0.000000, 0.000000, 0.000000, 33728, 33728
03-12-2020 09:40:51.153, 395795727100, 903.917969, 470.882537, 61.920740, 0x58b7f21268012e484c420200, 0x2e48, Check-in, 1.312810, -43.632793, 29.788662, 1279394304, 1279394304
03-12-2020 09:40:52.785, 395962643340, 899.152344, 471.802433, 48.098161, 0x58b7f21268012e484c420200, 0x2e48, Check-in, 1.312810, -43.632793, 29.788662, 1279394304, 1279394304
03-12-2020 09:40:54.253, 396115471494, 900.617188, 471.340300, 53.638223, 0xee92822410f632db13f848e8, 0x32db, Motion Alert, 2.443846, 0.000000, 0.000000, 335038696, 335038696
03-12-2020 09:40:55.555, 396252722923, 899.191406, 471.340300, 51.005845, 0xee92822410f632db13f848e8, 0x32db, Motion Alert, 2.443846, 0.000000, 0.000000, 335038696, 335038696
03-12-2020 09:40:57.133, 396397032578, 900.636719, 471.340300, 49.831464, 0xd89d9200e4f280da0a025218, 0x80da, Serial Number, 0.000000, 0.000000, 0.000000, 167924248, 167924248
03-12-2020 09:40:58.537, 396548421908, 902.023438, 471.802433, 56.788124, 0xd89d9200e4f280da0a025218, 0x80da, Serial Number, 0.000000, 0.000000, 0.000000, 167924248, 167924248
03-12-2020 09:41:01.625, 396853105973, 902.511719, 471.802433, 54.543836, 0x9c1aa24821e1455d6fc00122, 0x455d, Radio Test, 1.961111, 0.000000, 0.000000, 1874854178, 1874854178
03-12-2020 09:41:04.889, 397169538228, 899.132812, 472.261987, 45.512595, 0xa9bab20a3a0e4720ec02522b, 0x4720, Serial Number, 0.000000, 0.000000, 0.000000, 3959575083, 3959575083
03-12-2020 09:41:07.712, 397469029735, 905.324219, 471.802433, 54.357513, 0xdde0c20a38006802083d1ea3, 0x6802, Serial Number, 0.000000, 0.000000, 0.000000, 138223267, 138223267
03-12-2020 09:41:09.131, 397607666930, 903.742188, 472.261987, 66.782346, 0x3dfcd29c134156a88d03023d, 0x56a8, Serial Number, 0.000000, 0.000000, 0.000000, 2365784637, 2365784637
03-12-2020 09:41:12.592, 397942484319, 903.917969, 471.802433, 62.591218, 0xf1c2e2c4c0c26cbc55caf7bc, 0x6cbc, Serial Number, 1.405752, 0.000000, 0.000000, 1439365052, 1439365052
03-12-2020 09:41:13.651, 398061798361, 913.781250, 471.802433, 51.425279, 0xf1c2e2c4c0c26cbc55caf7bc, 0x6cbc, Serial Number, 1.405752, 0.000000, 0.000000, 1439365052, 1439365052
03-12-2020 09:41:15.428, 398229212380, 903.917969, 471.802433, 62.471854, 0xcf9ef2e30e1fcfd2d306d251, 0xcfd2, Serial Number, 0.000000, 0.000000, 0.000000, 3540439633, 3540439633
03-12-2020 09:41:16.863, 398380069078, 899.113281, 472.261987, 43.745786, 0xcf9ef2e30e1fcfd2d306d251, 0xcfd2, Serial Number, 0.000000, 0.000000, 0.000000, 3540439633, 3540439633
03-12-2020 09:41:21.718, 398857352532, 903.820312, 471.802433, 73.610355, 0x594692f4d76df7e2490d9a6a, 0xf7e2, Error, 2.176027, 0.000000, 0.000000, 1225628266, 1225628266
03-12-2020 09:41:22.819, 398979464927, 905.343750, 471.802433, 51.533384, 0x594692f4d76df7e2490d9a6a, 0xf7e2, Error, 2.176027, 0.000000, 0.000000, 1225628266, 1225628266
03-12-2020 09:41:26.767, 399301165016, 902.179688, 470.882537, 70.514700, 0x30eea2444d554ede65e6666e, 0x4ede, Radio Test, 1.961111, 0.000000, 0.000000, 1709598318, 1709598318
03-12-2020 09:41:38.128, 400508811662, 902.160156, 471.802433, 66.664243, 0x0929e200000000e87070e8f1, 0x00e8, Serial Number, 0.000000, 0.000000, 0.000000, 1886447857, 1886447857
03-12-2020 09:41:48.741, 401571136132, 903.898438, 471.802433, 66.692247, 0x2f8c2222203060c18305cb96, 0x60c1, Motion Alert, 9.344118, 0.000000, 0.000000, 2198195094, 2198195094
03-12-2020 09:41:53.432, 402036300270, 902.179688, 471.340300, 69.545240, 0xcefd324c002c58b162c58b16, 0x58b1, Radio Test, 6.354000, 0.000000, 0.000000, 1657113366, 1657113366
03-12-2020 09:42:00.732, 402763270574, 909.269531, 473.639028, 46.170852, 0xb5df7c40040f00001817040f, 0x0000, Radio Test, 2.562097, 0.000000, 0.000000, 404161551, 404161551
03-12-2020 09:42:02.915, 402969717548, 909.269531, 473.639028, 46.935790, 0xb5df7c40040f00001817040f, 0x0000, Radio Test, 2.562097, 0.000000, 0.000000, 404161551, 404161551
03-12-2020 09:42:13.879, 404083161649, 909.289062, 473.639028, 44.956209, 0x29d97c400410000018170410, 0x0000, Radio Test, 2.562097, 0.000000, 0.000000, 404161552, 404161552
03-12-2020 09:42:22.368, 404932388528, 909.308594, 473.639028, 47.779806, 0x24937c400411000018170411, 0x0000, Radio Test, 2.562097, 0.000000, 0.000000, 404161553, 404161553
03-12-2020 09:42:24.631, 405141150545, 909.308594, 473.639028, 48.295306, 0x24937c400411000018170411, 0x0000, Radio Test, 2.562097, 0.000000, 0.000000, 404161553, 404161553
03-12-2020 09:42:26.782, 405355565343, 909.308594, 473.639028, 48.116371, 0x334d7c400412000018170412, 0x0000, Radio Test, 2.562097, 0.000000, 0.000000, 404161554, 404161554
