System Time, Gateway Ticks, CFO (MHz), SFO (KHz), RSSI (dB), Raw Decoded Data, Chip ID, Packet Type, Battery %, Temp, Humidity, Motion Count, Serial Number
03-12-2020 09:42:28.825, 405583143695, 909.308594, 473.639028, 47.277937, 0x334d7c400412000018170412, 0x0000, Radio Test, 2.562097, 0.000000, 0.000000, 404161554, 404161554
03-12-2020 09:43:57.629, 414460656357, 908.839844, 473.639028, 58.711764, 0x591d7c40041a00001817041a, 0x0000, Radio Test, 2.562097, 0.000000, 0.000000, 404161562, 404161562
03-12-2020 09:44:08.220, 415511133590, 908.878906, 473.639028, 58.128186, 0x54577c40041b00001817041b, 0x0000, Radio Test, 2.562097, 0.000000, 0.000000, 404161563, 404161563
03-12-2020 09:44:27.934, 417471026140, 909.015625, 473.639028, 65.979210, 0x7beb7c40041d00001817041d, 0x0000, Radio Test, 2.562097, 0.000000, 0.000000, 404161565, 404161565
03-12-2020 09:44:36.535, 418336416258, 908.546875, 473.639028, 56.521957, 0x6c357c40041e00001817041e, 0x0000, Radio Test, 2.562097, 0.000000, 0.000000, 404161566, 404161566
03-12-2020 09:44:38.489, 418537041652, 908.410156, 473.639028, 73.127435, 0x6c357c40041e00001817041e, 0x0000, Radio Test, 2.562097, 0.000000, 0.000000, 404161566, 404161566
03-12-2020 09:44:44.972, 419189062716, 908.585938, 473.639028, 73.337792, 0x6c357c40041e00001817041e, 0x0000, Radio Test, 2.562097, 0.000000, 0.000000, 404161566, 404161566
03-12-2020 09:44:49.169, 419595836724, 913.742188, 473.639028, 60.401521, 0xa53281400427000018170427, 0x0000, Radio Test, 2.462791, 0.000000, 0.000000, 404161575, 404161575
03-12-2020 09:44:51.420, 419822807018, 910.089844, 473.639028, 51.282637, 0x617f7c40041f00001817041f, 0x0000, Radio Test, 2.562097, 0.000000, 0.000000, 404161567, 404161567
03-12-2020 09:44:55.474, 420246869395, 913.664062, 473.639028, 55.893233, 0xed9481400428000018170428, 0x0000, Radio Test, 2.462791, 0.000000, 0.000000, 404161576, 404161576
03-12-2020 09:44:57.624, 420454797444, 913.644531, 473.639028, 63.434547, 0xed9481400428000018170428, 0x0000, Radio Test, 2.462791, 0.000000, 0.000000, 404161576, 404161576
03-12-2020 09:44:59.879, 420683359139, 913.644531, 473.639028, 64.285051, 0xed9481400428000018170428, 0x0000, Radio Test, 2.462791, 0.000000, 0.000000, 404161576, 404161576
03-12-2020 09:45:03.957, 421086512165, 913.878906, 473.639028, 50.904474, 0xe0de81400429000018170429, 0x0000, Radio Test, 2.462791, 0.000000, 0.000000, 404161577, 404161577
03-12-2020 09:45:06.152, 421311795451, 913.683594, 473.639028, 65.698809, 0xe0de81400429000018170429, 0x0000, Radio Test, 2.462791, 0.000000, 0.000000, 404161577, 404161577
03-12-2020 09:45:08.163, 421512162841, 913.683594, 473.639028, 49.682616, 0xe0de81400429000018170429, 0x0000, Radio Test, 2.462791, 0.000000, 0.000000, 404161577, 404161577
03-12-2020 09:45:12.874, 421968379362, 913.761719, 473.639028, 60.665182, 0xf7008140042a00001817042a, 0x0000, Radio Test, 2.462791, 0.000000, 0.000000, 404161578, 404161578
03-12-2020 09:45:14.809, 422175356956, 913.781250, 473.180289, 58.236343, 0xf7008140042a00001817042a, 0x0000, Radio Test, 2.462791, 0.000000, 0.000000, 404161578, 404161578
03-12-2020 09:45:16.788, 422371956567, 913.781250, 473.180289, 53.549291, 0xf7008140042a00001817042a, 0x0000, Radio Test, 2.462791, 0.000000, 0.000000, 404161578, 404161578
03-12-2020 09:45:18.814, 422574195706, 913.820312, 473.639028, 55.482618, 0xf7008140042a00001817042a, 0x0000, Radio Test, 2.462791, 0.000000, 0.000000, 404161578, 404161578
03-12-2020 09:45:21.375, 422824423236, 913.859375, 472.718946, 58.192941, 0xf7008140042a00001817042a, 0x0000, Radio Test, 2.462791, 0.000000, 0.000000, 404161578, 404161578
03-12-2020 09:45:23.146, 423003575884, 913.800781, 473.639028, 54.979076, 0xfa4a8140042b00001817042b, 0x0000, Radio Test, 2.462791, 0.000000, 0.000000, 404161579, 404161579
03-12-2020 09:45:27.655, 423455986156, 913.566406, 473.639028, 62.332785, 0xfa4a8140042b00001817042b, 0x0000, Radio Test, 2.462791, 0.000000, 0.000000, 404161579, 404161579
03-12-2020 09:45:31.539, 423852954805, 913.605469, 473.639028, 64.790710, 0xfa4a8140042b00001817042b, 0x0000, Radio Test, 2.462791, 0.000000, 0.000000, 404161579, 404161579
03-12-2020 09:45:33.833, 424074479782, 913.585938, 473.180289, 56.262411, 0xd8bc8140042c00001817042c, 0x0000, Radio Test, 2.462791, 0.000000, 0.000000, 404161580, 404161580
03-12-2020 09:45:35.926, 424292268638, 913.625000, 472.261987, 63.824090, 0xd8bc8140042c00001817042c, 0x0000, Radio Test, 2.462791, 0.000000, 0.000000, 404161580, 404161580
03-12-2020 09:45:38.104, 424507161611, 913.664062, 473.180289, 64.854549, 0xd8bc8140042c00001817042c, 0x0000, Radio Test, 2.462791, 0.000000, 0.000000, 404161580, 404161580
03-12-2020 09:45:40.804, 424703258409, 913.644531, 473.639028, 47.102009, 0xd8bc8140042c00001817042c, 0x0000, Radio Test, 2.462791, 0.000000, 0.000000, 404161580, 404161580
03-12-2020 09:45:42.522, 424943103070, 913.605469, 473.639028, 62.858011, 0xd8bc8140042c00001817042c, 0x0000, Radio Test, 2.462791, 0.000000, 0.000000, 404161580, 404161580
03-12-2020 09:45:48.941, 425588361778, 913.429688, 473.639028, 64.388715, 0xd5f68140042d00001817042d, 0x0000, Radio Test, 2.462791, 0.000000, 0.000000, 404161581, 404161581
03-12-2020 09:46:21.950, 428893976916, 910.675781, 473.639028, 53.453055, 0xb6cc7c400427000018170427, 0x0000, Radio Test, 2.562097, 0.000000, 0.000000, 404161575, 404161575
03-12-2020 09:46:27.955, 429497372675, 910.792969, 473.639028, 52.691214, 0xfe6a7c400428000018170428, 0x0000, Radio Test, 2.562097, 0.000000, 0.000000, 404161576, 404161576
03-12-2020 09:46:30.366, 429729297922, 910.812500, 473.639028, 52.892266, 0xfe6a7c400428000018170428, 0x0000, Radio Test, 2.562097, 0.000000, 0.000000, 404161576, 404161576
03-12-2020 09:46:31.434, 429834662373, 913.449219, 473.639028, 48.537463, 0x5e2e81400431000018170431, 0x0000, Radio Test, 2.462791, 0.000000, 0.000000, 404161585, 404161585
03-12-2020 09:46:45.468, 431236817853, 910.753906, 473.639028, 52.189528, 0xe4fe7c40042a00001817042a, 0x0000, Radio Test, 2.562097, 0.000000, 0.000000, 404161578, 404161578
03-12-2020 09:46:51.703, 431867460340, 910.812500, 473.639028, 58.349244, 0xe4fe7c40042a00001817042a, 0x0000, Radio Test, 2.562097, 0.000000, 0.000000, 404161578, 404161578
03-12-2020 09:46:56.133, 432312408673, 910.851562, 473.639028, 61.376499, 0xe9b47c40042b00001817042b, 0x0000, Radio Test, 2.562097, 0.000000, 0.000000, 404161579, 404161579
03-12-2020 09:47:04.653, 433164813593, 910.773438, 473.639028, 64.714448, 0xe9b47c40042b00001817042b, 0x0000, Radio Test, 2.562097, 0.000000, 0.000000, 404161579, 404161579
03-12-2020 09:47:06.999, 433392307754, 910.734375, 473.639028, 54.907045, 0xcb427c40042c00001817042c, 0x0000, Radio Test, 2.562097, 0.000000, 0.000000, 404161580, 404161580
03-12-2020 09:47:09.199, 433611723191, 910.773438, 473.639028, 63.599281, 0xcb427c40042c00001817042c, 0x0000, Radio Test, 2.562097, 0.000000, 0.000000, 404161580, 404161580
03-12-2020 09:47:11.411, 433833417907, 910.792969, 473.639028, 56.604424, 0xcb427c40042c00001817042c, 0x0000, Radio Test, 2.562097, 0.000000, 0.000000, 404161580, 404161580
03-12-2020 09:47:19.732, 434663194632, 910.304688, 473.639028, 66.918806, 0xc6087c40042d00001817042d, 0x0000, Radio Test, 2.562097, 0.000000, 0.000000, 404161581, 404161581
03-12-2020 09:47:22.239, 434893835197, 910.500000, 473.639028, 55.432783, 0xc6087c40042d00001817042d, 0x0000, Radio Test, 2.562097, 0.000000, 0.000000, 404161581, 404161581
03-12-2020 09:47:30.914, 435773965528, 910.617188, 473.639028, 57.025821, 0xd1d67c40042e00001817042e, 0x0000, Radio Test, 2.562097, 0.000000, 0.000000, 404161582, 404161582
03-12-2020 09:47:32.656, 435958131264, 910.636719, 473.639028, 59.454779, 0xd1d67c40042e00001817042e, 0x0000, Radio Test, 2.562097, 0.000000, 0.000000, 404161582, 404161582
03-12-2020 09:47:36.864, 436379567184, 910.695312, 473.639028, 54.600287, 0xd1d67c40042e00001817042e, 0x0000, Radio Test, 2.562097, 0.000000, 0.000000, 404161582, 404161582
03-12-2020 09:47:39.259, 436613280667, 910.656250, 473.639028, 53.197308, 0xdc9c7c40042f00001817042f, 0x0000, Radio Test, 2.562097, 0.000000, 0.000000, 404161583, 404161583
03-12-2020 09:47:41.459, 436833183897, 910.695312, 473.639028, 54.213491, 0xdc9c7c40042f00001817042f, 0x0000, Radio Test, 2.562097, 0.000000, 0.000000, 404161583, 404161583
03-12-2020 09:47:48.658, 437487694108, 910.695312, 473.639028, 49.573339, 0xdc9c7c40042f00001817042f, 0x0000, Radio Test, 2.562097, 0.000000, 0.000000, 404161583, 404161583
03-12-2020 09:47:49.897, 437676780070, 910.675781, 473.639028, 57.310196, 0x409a7c400430000018170430, 0x0000, Radio Test, 2.562097, 0.000000, 0.000000, 404161584, 404161584
03-12-2020 09:48:18.250, 440508697085, 910.519531, 473.639028, 50.942605, 0x5a0e7c400432000018170432, 0x0000, Radio Test, 2.562097, 0.000000, 0.000000, 404161586, 404161586
03-12-2020 09:48:19.995, 440697178456, 910.519531, 473.639028, 47.062345, 0x5a0e7c400432000018170432, 0x0000, Radio Test, 2.562097, 0.000000, 0.000000, 404161586, 404161586
03-12-2020 09:49:28.381, 447498973670, 903.566406, 471.802433, 55.476890, 0x5b4f02005300033916fc47ff, 0x0339, Serial Number, 0.000000, 0.000000, 0.000000, 385632255, 385632255
03-12-2020 09:49:29.310, 447625747432, 902.062500, 471.802433, 58.133285, 0x5b4f02005300033916fc47ff, 0x0339, Serial Number, 0.000000, 0.000000, 0.000000, 385632255, 385632255
03-12-2020 09:59:02.752, 504965088928, 903.722656, 472.718946, 62.310676, 0x004a02005300032a279867ff, 0x032a, Serial Number, 0.000000, 0.000000, 0.000000, 664299519, 664299519
03-12-2020 09:59:04.283, 505117041394, 901.964844, 472.718946, 55.214436, 0x004a02005300032a279867ff, 0x032a, Serial Number, 0.000000, 0.000000, 0.000000, 664299519, 664299519
03-12-2020 10:18:26.386, 621319618114, 905.324219, 472.261987, 50.520219, 0x8c9502005300033547f14fff, 0x0335, Serial Number, 0.000000, 0.000000, 0.000000, 1206996991, 1206996991
03-12-2020 10:19:58.882, 630587431623, 906.222656, 473.639028, 71.407328, 0x5ede0e00520003a34634afff, 0x03a3, Serial Number, 0.000000, 0.000000, 0.000000, 1177858047, 1177858047
03-12-2020 10:25:09.207, 661622035875, 909.015625, 473.639028, 46.652464, 0xbfb57c4004ff0000181704ff, 0x0000, Radio Test, 2.562097, 0.000000, 0.000000, 404161791, 404161791
03-12-2020 10:28:13.590, 679988314027, 904.093750, 471.802433, 54.496895, 0x157502005300033357fe17ff, 0x0333, Serial Number, 0.000000, 0.000000, 0.000000, 1476270079, 1476270079
03-12-2020 10:28:46.992, 683393345196, 907.101562, 473.639028, 44.444922, 0xf4197c400513000018170513, 0x0000, Radio Test, 2.562097, 0.000000, 0.000000, 404161811, 404161811
03-12-2020 10:29:08.843, 685576590876, 907.101562, 473.639028, 44.951128, 0xdba57c400515000018170515, 0x0000, Radio Test, 2.562097, 0.000000, 0.000000, 404161813, 404161813
03-12-2020 10:29:21.493, 686844785743, 907.101562, 473.639028, 45.427540, 0xc1317c400517000018170517, 0x0000, Radio Test, 2.562097, 0.000000, 0.000000, 404161815, 404161815
03-12-2020 10:29:23.628, 687064736339, 907.101562, 473.639028, 45.383950, 0xc1317c400517000018170517, 0x0000, Radio Test, 2.562097, 0.000000, 0.000000, 404161815, 404161815
03-12-2020 10:37:46.465, 737326481643, 900.460938, 471.802433, 53.996226, 0xfb7382199024ea7003fac7e6, 0xea70, Check-in, 2.443846, 91.651405, 1.553368, 66766822, 66766822
03-12-2020 10:37:47.782, 737473404308, 902.160156, 471.802433, 60.173451, 0xfb7382199024ea7003fac7e6, 0xea70, Check-in, 2.443846, 91.651405, 1.553368, 66766822, 66766822
03-12-2020 10:37:50.766, 737755815024, 902.453125, 470.882537, 61.233412, 0x10a192155970244632574db3, 0x2446, Check-in, 2.176027, 8.115511, 19.664301, 844582323, 844582323
03-12-2020 10:37:53.703, 738062666723, 902.257812, 471.802433, 68.201198, 0x44c5a20292ca1a2702838e90, 0x1a27, Serial Number, 0.000000, 0.000000, 0.000000, 42176144, 42176144
03-12-2020 10:37:55.175, 738208128350, 903.625000, 471.802433, 55.741745, 0x8d82b242c3e068a045557dd6, 0x68a0, Radio Test, 1.784831, 0.000000, 0.000000, 1163230678, 1163230678
03-12-2020 10:37:58.555, 738489497804, 903.781250, 471.802433, 63.427108, 0xa99cc22c1320c2404eccc1e9, 0xc240, Motion Alert, 1.637629, 0.000000, 0.000000, 1322041833, 1322041833
03-12-2020 10:37:59.364, 738634885508, 902.257812, 471.802433, 68.786119, 0xa99cc22c1320c2404eccc1e9, 0xc240, Motion Alert, 1.637629, 0.000000, 0.000000, 1322041833, 1322041833
03-12-2020 10:38:02.451, 738933689786, 901.984375, 471.340300, 54.788740, 0x60f1d2aa091a7851a314c5f2, 0x7851, Set Tag ID, 1.512857, 0.000000, 0.000000, 2736047602, 2736047602
03-12-2020 10:38:03.773, 739064976739, 904.015625, 470.882537, 63.668420, 0xa285e20800718a1a777198e7, 0x8a1a, Serial Number, 0.000000, 0.000000, 0.000000, 2003933415, 2003933415
03-12-2020 10:38:06.753, 739354356856, 903.859375, 470.422204, 71.065563, 0x74e6f2f08a12017361146e18, 0x0173, Error, 1.312810, 0.000000, 0.000000, 1628728856, 1628728856
03-12-2020 10:38:08.751, 739493094629, 902.179688, 470.882537, 60.172326, 0x74e6f2f08a12017361146e18, 0x0173, Error, 1.312810, 0.000000, 0.000000, 1628728856, 1628728856
03-12-2020 10:38:09.488, 739634726720, 904.035156, 471.340300, 60.677722, 0xdf9d823c7c40bc4040bc7d11, 0xbc40, Motion Muted, 2.443846, 0.000000, 0.000000, 1086094609, 1086094609
03-12-2020 10:38:11.565, 739783432440, 902.277344, 470.422204, 71.014831, 0xdf9d823c7c40bc4040bc7d11, 0xbc40, Motion Muted, 2.443846, 0.000000, 0.000000, 1086094609, 1086094609
03-12-2020 10:38:12.685, 739950477429, 904.054688, 471.802433, 59.134024, 0x1291929130d454348a11ce38, 0x5434, Serial Number, 0.000000, 0.000000, 0.000000, 2316422712, 2316422712
03-12-2020 10:38:13.893, 740083610988, 905.128906, 470.882537, 49.938804, 0x1291929130d454348a11ce38, 0x5434, Serial Number, 0.000000, 0.000000, 0.000000, 2316422712, 2316422712
03-12-2020 10:38:16.972, 740385110695, 902.277344, 470.882537, 70.914111, 0xfedaa2011090d09090d4908a, 0xd090, Serial Number, 0.000000, 0.000000, 0.000000, 2429849738, 2429849738
03-12-2020 10:38:19.960, 740682393478, 902.277344, 471.802433, 70.947742, 0xc425b2c92082c4188a0f1e57, 0xc418, Serial Number, 1.784831, 0.000000, 0.000000, 2316246615, 2316246615
03-12-2020 10:38:21.106, 740800431755, 900.285156, 471.802433, 53.787856, 0x3ccac20770828b34b34b38c3, 0x8b34, Serial Number, 0.000000, 0.000000, 0.000000, 3008051395, 3008051395
03-12-2020 10:38:22.857, 740963682996, 902.238281, 471.802433, 66.603168, 0x3ccac20770828b34b34b38c3, 0x8b34, Serial Number, 0.000000, 0.000000, 0.000000, 3008051395, 3008051395
03-12-2020 10:38:25.469, 741231332421, 902.277344, 470.882537, 70.973704, 0x2915d28d38c3ca39ea08a66f, 0xca39, Serial Number, 0.000000, 0.000000, 0.000000, 3926435439, 3926435439
03-12-2020 10:38:29.725, 741668827260, 900.363281, 471.802433, 54.976537, 0xab36f29d34bf8a1ccb03b681, 0x8a1c, Serial Number, 0.000000, 0.000000, 0.000000, 3406018177, 3406018177
03-12-2020 10:38:34.182, 742119051380, 902.296875, 471.802433, 73.601567, 0xf8c8820099050001c0008401, 0x0001, Serial Number, 0.000000, 0.000000, 0.000000, 3221259265, 3221259265
03-12-2020 10:38:38.377, 742533559844, 900.363281, 470.882537, 55.319623, 0xf42da2170090d3000090008b, 0xd300, Check-in, 1.961111, -44.628826, 0.219730, 9437323, 9437323
03-12-2020 10:38:41.252, 742822939867, 904.132812, 470.422204, 56.000559, 0x3bbfb280c8002ec8ebc300b0, 0x2ec8, Serial Number, 0.000000, 0.000000, 0.000000, 3955425456, 3955425456
03-12-2020 10:38:45.875, 743276984614, 902.316406, 471.340300, 73.592845, 0x4597c20078000d804202bf82, 0x0d80, Serial Number, 0.000000, 0.000000, 0.000000, 1107476354, 1107476354
03-12-2020 10:38:48.389, 743538034275, 901.945312, 471.802433, 51.334567, 0x8fb6d23820898000494251e3, 0x8000, Motion Muted, 1.512857, 0.000000, 0.000000, 1229083107, 1229083107
03-12-2020 10:38:49.913, 743685849394, 900.343750, 471.802433, 57.349099, 0xa461e200062144fe000083c0, 0x44fe, Serial Number, 0.000000, 0.000000, 0.000000, 33728, 33728
03-12-2020 10:38:51.433, 743836484346, 902.492188, 470.882537, 58.383954, 0xa461e200062144fe000083c0, 0x44fe, Serial Number, 0.000000, 0.000000, 0.000000, 33728, 33728
03-12-2020 10:38:53.548, 743997556226, 903.859375, 470.882537, 71.097232, 0x58b7f21268012e484c420200, 0x2e48, Check-in, 1.312810, -43.632793, 29.788662, 1279394304, 1279394304
03-12-2020 10:38:54.310, 744127279201, 905.050781, 471.802433, 56.469967, 0x58b7f21268012e484c420200, 0x2e48, Check-in, 1.312810, -43.632793, 29.788662, 1279394304, 1279394304
03-12-2020 10:38:55.789, 744278016815, 903.917969, 470.882537, 73.587646, 0xee92822410f632db13f848e8, 0x32db, Motion Alert, 2.443846, 0.000000, 0.000000, 335038696, 335038696
03-12-2020 10:38:57.196, 744398351394, 905.070312, 471.802433, 51.304666, 0xee92822410f632db13f848e8, 0x32db, Motion Alert, 2.443846, 0.000000, 0.000000, 335038696, 335038696
03-12-2020 10:39:01.596, 744859303349, 900.265625, 471.802433, 59.357078, 0x9c1aa24821e1455d6fc00122, 0x455d, Radio Test, 1.961111, 0.000000, 0.000000, 1874854178, 1874854178
03-12-2020 10:39:02.916, 744984489350, 902.492188, 471.340300, 60.649089, 0x9c1aa24821e1455d6fc00122, 0x455d, Radio Test, 1.961111, 0.000000, 0.000000, 1874854178, 1874854178
03-12-2020 10:39:04.434, 745139437608, 904.113281, 471.340300, 56.683208, 0xa9bab20a3a0e4720ec02522b, 0x4720, Serial Number, 0.000000, 0.000000, 0.000000, 3959575083, 3959575083
03-12-2020 10:39:05.946, 745277328341, 902.160156, 471.802433, 58.744466, 0xa9bab20a3a0e4720ec02522b, 0x4720, Serial Number, 0.000000, 0.000000, 0.000000, 3959575083, 3959575083
03-12-2020 10:39:07.459, 745425721508, 903.917969, 471.340300, 73.622526, 0xdde0c20a38006802083d1ea3, 0x6802, Serial Number, 0.000000, 0.000000, 0.000000, 138223267, 138223267
03-12-2020 10:39:10.147, 745705407058, 903.800781, 470.422204, 63.346241, 0x3dfcd29c134156a88d03023d, 0x56a8, Serial Number, 0.000000, 0.000000, 0.000000, 2365784637, 2365784637
03-12-2020 10:39:11.954, 745881512725, 902.121094, 471.340300, 56.658727, 0x3dfcd29c134156a88d03023d, 0x56a8, Serial Number, 0.000000, 0.000000, 0.000000, 2365784637, 2365784637
03-12-2020 10:39:14.503, 746138914241, 902.394531, 472.718946, 66.532554, 0xf1c2e2c4c0c26cbc55caf7bc, 0x6cbc, Serial Number, 1.405752, 0.000000, 0.000000, 1439365052, 1439365052
03-12-2020 10:39:17.486, 746430419360, 905.031250, 470.882537, 58.156058, 0xcf9ef2e30e1fcfd2d306d251, 0xcfd2, Serial Number, 0.000000, 0.000000, 0.000000, 3540439633, 3540439633
03-12-2020 10:39:18.961, 746588230562, 900.343750, 470.422204, 54.104402, 0x37e98235d74d33d33cf3cb3c, 0x33d3, Motion Muted, 2.443846, 0.000000, 0.000000, 1022610236, 1022610236
03-12-2020 10:39:20.473, 746728397957, 899.562500, 471.802433, 43.214390, 0x37e98235d74d33d33cf3cb3c, 0x33d3, Motion Muted, 2.443846, 0.000000, 0.000000, 1022610236, 1022610236
03-12-2020 10:39:23.399, 747019788711, 902.511719, 471.802433, 59.646754, 0x594692f4d76df7e2490d9a6a, 0xf7e2, Error, 2.176027, 0.000000, 0.000000, 1225628266, 1225628266
03-12-2020 10:39:24.831, 747167649213, 903.878906, 471.340300, 73.601918, 0x30eea2444d554ede65e6666e, 0x4ede, Radio Test, 1.961111, 0.000000, 0.000000, 1709598318, 1709598318
03-12-2020 10:39:26.196, 747316861565, 902.335938, 470.882537, 73.575624, 0x30eea2444d554ede65e6666e, 0x4ede, Radio Test, 1.961111, 0.000000, 0.000000, 1709598318, 1709598318
03-12-2020 10:39:27.494, 747449528728, 900.441406, 471.802433, 45.629158, 0x9dfbb276e7ef777361116a90, 0x7773, Serial Number, 0.000000, 0.000000, 0.000000, 1628531344, 1628531344
03-12-2020 10:39:30.226, 747724308564, 900.382812, 471.802433, 50.302311, 0xde30c2e0eefe0ffe1ee0ff0f, 0x0ffe, Serial Number, 0.000000, 0.000000, 0.000000, 518061839, 518061839
03-12-2020 10:39:31.949, 747889513101, 902.589844, 471.340300, 56.348202, 0xde30c2e0eefe0ffe1ee0ff0f, 0x0ffe, Serial Number, 0.000000, 0.000000, 0.000000, 518061839, 518061839
03-12-2020 10:39:33.227, 748021208631, 903.820312, 472.718946, 66.184000, 0xfc0bd2f4c27f0680a1524ab8, 0x0680, Error, 1.512857, 0.000000, 0.000000, 2706524856, 2706524856
03-12-2020 10:39:36.511, 748331941455, 904.054688, 471.340300, 61.583508, 0x0929e200000000e87070e8f1, 0x00e8, Serial Number, 0.000000, 0.000000, 0.000000, 1886447857, 1886447857
