station_id,lat,lon,source,reports,country
UR081,28.866,-96.267,madis,subhourly,US
UR082,31.939,-102.183,madis,subhourly,US
UR083,32.729,-97.189,madis,subhourly,US
UR084,32.38,-96.763,madis,subhourly,US
UR085,33.12,-97.654,madis,subhourly,US
UR086,29.591,-98.384,madis,subhourly,US
UR087,32.309,-95.597,madis,subhourly,US
UR088,29.359,-95.216,madis,subhourly,US
UR089,30.706,-96.4,madis,subhourly,US
UR090,30.13,-97.34,madis,subhourly,US
UR091,29.753,-95.293,madis,subhourly,US
UR092,31.248,-94.766,madis,subhourly,US
UR093,30.555,-96.654,madis,subhourly,US
UR094,29.827,-96.276,madis,subhourly,US
UR095,30.036,-94.093,madis,subhourly,US
UR096,36.148,-102.386,madis,subhourly,US
UR097,30.058,-94.262,madis,subhourly,US
UR098,32.066,-101.938,madis,subhourly,US
UR099,33.404,-97.82,madis,subhourly,US
UR100,27.978,-99.375,madis,subhourly,US
UR101,27.815,-99.416,madis,subhourly,US
UR102,30.411,-95.049,madis,subhourly,US
UR103,32.388,-100.823,madis,subhourly,US
UR104,33.574,-96.913,madis,subhourly,US
UR105,26.31,-97.775,madis,subhourly,US
UR106,30.103,-94.028,madis,subhourly,US
UR107,27.875,-97.623,madis,subhourly,US
UR108,31.01,-94.826,madis,subhourly,US
UR109,29.138,-97.278,madis,subhourly,US
UR110,29.994,-95.759,madis,subhourly,US
UR111,30.942,-104.929,madis,subhourly,US
UR112,32.633,-95.368,madis,subhourly,US
UR113,29.711,-95.122,madis,subhourly,US
UR114,28.67,-99.169,madis,subhourly,US
UR115,30.428,-96.762,madis,subhourly,US
UR116,30.267,-96.886,madis,subhourly,US
UR117,27.702,-97.732,madis,subhourly,US
UR119,32.702,-95.933,madis,subhourly,US
UR120,32.503,-97.316,madis,subhourly,US
UR121,28.805,-100.454,madis,subhourly,US
UR122,31.653,-95.618,madis,subhourly,US
UR123,31.691,-97.097,madis,subhourly,US
UR124,30.168,-102.479,madis,subhourly,US
UR125,31.052,-96.43,madis,subhourly,US
UR126,29.772,-95.402,madis,subhourly,US
UR127,33.407,-94.084,madis,subhourly,US
UR128,31.504,-106.158,madis,subhourly,US
UR129,29.834,-95.207,madis,subhourly,US
UR130,30.099,-102.297,madis,subhourly,US
UR131,29.53,-101.103,madis,subhourly,US
UR132,30.024,-94.512,madis,subhourly,US
UR133,29.762,-97.106,madis,subhourly,US
UR134,30.102,-93.742,madis,subhourly,US
UR135,28.473,-99.229,madis,subhourly,US
UR136,32.419,-96.665,madis,subhourly,US
UR137,30.755,-96.764,madis,subhourly,US
UR138,30.614,-94.949,madis,subhourly,US
UR139,30.103,-96.969,madis,subhourly,US
UR140,32.564,-95.03,madis,subhourly,US
UR141,29.696,-96.697,madis,subhourly,US
UR142,29.763,-98.079,madis,subhourly,US
UR143,32.545,-98.345,madis,subhourly,US
UR144,31.186,-103.973,madis,subhourly,US
UR145,30.115,-94.353,madis,subhourly,US
UR146,32.506,-94.635,madis,subhourly,US
UR147,30.671,-97.441,madis,subhourly,US
UR148,32.672,-95.668,madis,subhourly,US
UR149,28.74,-96.905,madis,subhourly,US
UR150,33.708,-96.759,madis,subhourly,US
UR151,30.15,-94.723,madis,subhourly,US
UR152,29.668,-97.466,madis,subhourly,US
UR153,30.117,-102.982,madis,subhourly,US
UR154,30.906,-96.597,madis,subhourly,US
UR155,30.221,-96.073,madis,subhourly,US
UR156,31.468,-97.196,madis,subhourly,US
UR157,32.103,-96.387,madis,subhourly,US
UR158,32.072,-97.125,madis,subhourly,US
UR159,30.929,-97.361,madis,subhourly,US
UR160,29.349,-99.124,madis,subhourly,US
UR161,30.048,-95.021,madis,subhourly,US
UR162,30.133,-94.537,madis,subhourly,US
UR163,29.937,-95.289,madis,subhourly,US
UR164,32.352,-101.017,madis,subhourly,US
UR165,30.411,-97.729,madis,subhourly,US
UR166,32.312,-95.398,madis,subhourly,US
UR167,31.301,-105.845,madis,subhourly,US
UR168,32.818,-94.312,madis,subhourly,US
UR169,31.972,-95.229,madis,subhourly,US
UR170,31.966,-94.042,madis,subhourly,US
UR171,32.497,-94.109,madis,subhourly,US
UR172,32.752,-96.944,madis,subhourly,US
UR173,31.517,-95.947,madis,subhourly,US
UR174,28.712,-96.793,madis,subhourly,US
UR175,30.11,-94.858,madis,subhourly,US
UR176,29.655,-97.751,madis,subhourly,US
UR177,29.611,-97.91,madis,subhourly,US
UR178,29.285,-99.676,madis,subhourly,US
UR179,30.029,-97.867,madis,subhourly,US
UR180,29.914,-96.922,madis,subhourly,US
UR181,30.214,-103.323,madis,subhourly,US
UR182,29.886,-97.74,madis,subhourly,US
UR184,30.791,-104.74,madis,subhourly,US
UR185,28.844,-96.512,madis,subhourly,US
UR186,26.188,-97.542,madis,subhourly,US
UR187,30.767,-94.91,madis,subhourly,US
UR188,31.153,-95.46,madis,subhourly,US
UR189,29.257,-95.318,madis,subhourly,US
UR190,29.237,-98.791,madis,subhourly,US
UR191,31.159,-105.321,madis,subhourly,US
UR192,30.286,-103.917,madis,subhourly,US
UR193,32.767,-96.59,madis,subhourly,US
UR194,31.119,-96.816,madis,subhourly,US
UR195,31.287,-96.23,madis,subhourly,US
UR196,32.616,-94.355,madis,subhourly,US
UR197,33.313,-94.441,madis,subhourly,US
UR198,28.86,-98.349,madis,subhourly,US
UR199,29.328,-98.713,madis,subhourly,US
UR200,28.558,-97.007,madis,subhourly,US
UR202,29.897,-95.595,madis,subhourly,US
UR203,31.663,-102.727,madis,subhourly,US
UR204,31.594,-96.494,madis,subhourly,US
UR205,32.456,-96.942,madis,subhourly,US
UR207,32.55,-97.068,madis,subhourly,US
UR209,32.173,-101.67,madis,subhourly,US
UR210,29.629,-97.141,madis,subhourly,US
UR211,33.106,-94.97,madis,subhourly,US
UR212,30.765,-96.584,madis,subhourly,US
UR213,32.256,-95.814,madis,subhourly,US
UR214,33.231,-94.628,madis,subhourly,US
UR215,31.541,-94.661,madis,subhourly,US
UR216,29.7,-98.125,madis,subhourly,US
UR217,29.586,-98.087,madis,subhourly,US
UR218,30.432,-96.12,madis,subhourly,US
UR219,30.599,-95.479,madis,subhourly,US
UR220,29.232,-100.22,madis,subhourly,US
UR221,33.184,-94.851,madis,subhourly,US
UR222,31.439,-103.46,madis,subhourly,US
UR223,30.736,-95.402,madis,subhourly,US
UR224,32.783,-97.895,madis,subhourly,US
UR225,31.394,-94.702,madis,subhourly,US
UR226,31.504,-103.227,madis,subhourly,US
UR227,33.189,-94.147,madis,subhourly,US
UR228,32.511,-94.453,madis,subhourly,US
UR229,30.825,-96.612,madis,subhourly,US
UR230,29.66,-96.412,madis,subhourly,US
UR231,30.041,-94.659,madis,subhourly,US
UR232,33.358,-94.256,madis,subhourly,US
UR233,29.96,-97.445,madis,subhourly,US
UR234,28.347,-97.234,madis,subhourly,US
UR235,27.451,-97.86,madis,subhourly,US
UR236,32.284,-96.542,madis,subhourly,US
UR237,30.651,-97.008,madis,subhourly,US
UR238,32.455,-100.489,madis,subhourly,US
UR239,29.549,-95.915,madis,subhourly,US
UR240,30.115,-102.728,madis,subhourly,US
UR241,26.083,-97.582,madis,subhourly,US
UR242,32.895,-97.394,madis,subhourly,US
UR243,31.589,-95.517,madis,subhourly,US
UR244,27.236,-97.798,madis,subhourly,US
UR245,29.921,-96.6,madis,subhourly,US
UR246,30.97,-96.666,madis,subhourly,US
UR248,29.684,-96.944,madis,subhourly,US
UR250,28.102,-97.459,madis,subhourly,US
UR251,31.266,-105.51,madis,subhourly,US
UR252,30.188,-95.193,madis,subhourly,US
UR253,29.081,-100.4,madis,subhourly,US
UR254,29.206,-100.464,madis,subhourly,US
UR255,31.354,-96.897,madis,subhourly,US
UR256,33.734,-97.923,madis,subhourly,US
UR257,30.355,-103.495,madis,subhourly,US
UR258,32.644,-95.043,madis,subhourly,US
UR259,30.797,-96.502,madis,subhourly,US
UR260,29.04,-95.653,madis,subhourly,US
UR261,30.126,-95.429,madis,subhourly,US
UR262,31.95,-94.228,madis,subhourly,US
UR263,32.73,-96.233,madis,subhourly,US
UR264,28.93,-97.106,madis,subhourly,US
UR265,31.408,-96.575,madis,subhourly,US
UR266,30.582,-97.34,madis,subhourly,US
UR267,31.853,-94.433,madis,subhourly,US
UR268,31.35,-103.72,madis,subhourly,US
UR270,30.908,-95.375,madis,subhourly,US
UR271,32.197,-95.088,madis,subhourly,US
UR272,32.085,-95.136,madis,subhourly,US
UR273,31.18,-97.313,madis,subhourly,US
UR274,31.675,-95.745,madis,subhourly,US
UR275,31.215,-96.642,madis,subhourly,US
UR276,31.577,-102.96,madis,subhourly,US
UR277,29.241,-99.958,madis,subhourly,US
UR278,30.616,-104.533,madis,subhourly,US
UR279,30.691,-96.557,madis,subhourly,US
UR280,30.141,-95.629,madis,subhourly,US
UR281,31.039,-104.873,madis,subhourly,US
UR282,31.525,-97.029,madis,subhourly,US
UR283,29.679,-97.216,madis,subhourly,US
UR284,30.072,-95.992,madis,subhourly,US
UR285,30.206,-103.166,madis,subhourly,US
UR286,31.796,-95.565,madis,subhourly,US
UR287,31.841,-97.081,madis,subhourly,US
UR288,28.606,-98.24,madis,subhourly,US
UR289,30.426,-95.479,madis,subhourly,US
UR290,31.056,-104.647,madis,subhourly,US
UR291,28.226,-97.343,madis,subhourly,US
UR292,31.805,-96.457,madis,subhourly,US
UR293,29.247,-97.182,madis,subhourly,US
UR294,29.058,-99.002,madis,subhourly,US
UR295,26.59,-97.768,madis,subhourly,US
UR296,40.348,-111.78,madis,subhourly,US
UR297,40.73,-113.014,madis,subhourly,US
UR298,40.729,-113.583,madis,subhourly,US
UR299,39.379,-110.442,madis,subhourly,US
UR300,39.735,-110.872,madis,subhourly,US
UR301,39.881,-111.045,madis,subhourly,US
UR302,41.96,-111.951,madis,subhourly,US
UR303,39.951,-111.281,madis,subhourly,US
UR304,40.12,-111.679,madis,subhourly,US
UR305,41.291,-113.406,madis,subhourly,US
UR306,41.271,-113.215,madis,subhourly,US
UR307,39.483,-112.029,madis,subhourly,US
UR308,41.368,-113.961,madis,subhourly,US
UR309,39.479,-110.633,madis,subhourly,US
UR310,39.536,-112.278,madis,subhourly,US
UR311,39.683,-111.842,madis,subhourly,US
UR313,41.335,-113.826,madis,subhourly,US
UR314,40.557,-111.901,madis,subhourly,US
UR315,38.962,-109.566,madis,subhourly,US
UR316,40.735,-113.841,madis,subhourly,US
UR317,40.708,-112.508,madis,subhourly,US
UR318,38.973,-110.062,madis,subhourly,US
UR319,39.655,-110.855,madis,subhourly,US
UR320,39.025,-110.298,madis,subhourly,US
UR321,40.179,-111.618,madis,subhourly,US
UR322,39.943,-111.817,madis,subhourly,US
UR323,38.967,-109.75,madis,subhourly,US
UR324,40.04,-111.541,madis,subhourly,US
UR325,39.241,-110.346,madis,subhourly,US
UR326,41.773,-112.097,madis,subhourly,US
UR327,38.945,-109.381,madis,subhourly,US
UR328,41.446,-112.052,madis,subhourly,US
UR329,39.077,-109.136,madis,subhourly,US
UR330,47.415,-117.694,madis,subhourly,US
UR332,46.742,-118.197,madis,subhourly,US
UR333,46.239,-118.878,madis,subhourly,US
UR334,47.075,-118.153,madis,subhourly,US
UR335,43.132,-87.989,madis,subhourly,US
UR336,42.983,-87.891,madis,subhourly,US
UR337,44.551,-90.923,madis,subhourly,US
UR338,44.989,-92.577,madis,subhourly,US
UR341,41.77,-104.251,madis,subhourly,US
UR342,41.572,-104.116,madis,subhourly,US
UR343,41.331,-104.11,madis,subhourly,US
UR345,41.731,-105.977,madis,subhourly,US
UR346,42.38,-104.098,madis,subhourly,US
UR347,41.049,-104.894,madis,subhourly,US
UR348,41.925,-104.266,madis,subhourly,US
UR349,41.489,-122.307,madis,subhourly,US
UR350,37.15,-100.754,madis,subhourly,US
UR351,41.084,-105.421,madis,subhourly,US
UR352,41.89,-87.654,madis,subhourly,US
UR353,41.899,-87.955,madis,subhourly,US
UR354,41.882,-88.356,madis,subhourly,US
UR355,41.963,-87.748,madis,subhourly,US
UR356,42.066,-87.944,madis,subhourly,US
UR357,42.206,-88.235,madis,subhourly,US
UR358,42.165,-87.783,madis,subhourly,US
UR359,42.385,-87.824,madis,subhourly,US
UR360,32.547,-111.3,madis,subhourly,US
UR361,45.805,-119.426,madis,subhourly,US
UR362,42.772,-104.694,madis,subhourly,US
UR363,41.463,-96.869,madis,subhourly,US
UR364,32.853,-97.266,madis,subhourly,US
UR365,44.793,-91.345,madis,subhourly,US
UR366,44.268,-90.791,madis,subhourly,US
UR367,32.71,-113.868,madis,subhourly,US
UR368,39.843,-121.406,madis,subhourly,US
UR370,32.784,-111.608,madis,subhourly,US
UR371,40.002,-121.268,madis,subhourly,US
UR372,41.796,-92.747,madis,subhourly,US
UR373,30.407,-91.423,madis,subhourly,US
UR374,29.504,-98.341,madis,subhourly,US
UR375,44.999,-92.877,madis,subhourly,US
UR376,43.392,-88.823,madis,subhourly,US
UR377,34.857,-92.353,madis,subhourly,US
UR378,46.529,-118.581,madis,subhourly,US
UR379,29.636,-95.494,madis,subhourly,US
UR380,44.008,-90.027,madis,subhourly,US
UR381,41.524,-92.669,madis,subhourly,US
UR382,44.487,-93.159,madis,subhourly,US
UR383,37.198,-90.706,madis,subhourly,US
UR384,33.155,-115.314,madis,subhourly,US
UR385,32.87,-111.746,madis,subhourly,US
UR386,32.374,-93.657,madis,subhourly,US
UR387,39.832,-120.673,madis,subhourly,US
UR388,40.016,-121.052,madis,subhourly,US
UR389,43.722,-122.337,madis,subhourly,US
UR390,38.594,-90.363,madis,subhourly,US
UR391,31.177,-92.484,madis,subhourly,US
UR392,36.247,-97.892,madis,subhourly,US
UR394,41.494,-87.635,madis,subhourly,US
UR395,41.897,-91.949,madis,subhourly,US
UR396,38.15,-97.844,madis,subhourly,US
UR397,32.184,-107.158,madis,subhourly,US
UR398,32.874,-97.262,madis,subhourly,US
UR399,32.136,-96.202,madis,subhourly,US
UR400,41.109,-111.207,madis,subhourly,US
UR401,42.93,-87.888,madis,subhourly,US
UR402,37.815,-89.243,madis,subhourly,US
UR403,39.079,-94.749,madis,subhourly,US
UR404,39.81,-120.343,madis,subhourly,US
UR405,42.02,-92.824,madis,subhourly,US
UR406,40.42,-111.89,madis,subhourly,US
UR407,32.708,-96.007,madis,subhourly,US
UR408,39.768,-96.482,madis,subhourly,US
UR409,38.978,-95.094,madis,subhourly,US
UR410,33.452,-115.85,madis,subhourly,US
UR411,30.102,-94.006,madis,subhourly,US
UR412,32.67,-95.596,madis,subhourly,US
UR414,32.281,-95.748,madis,subhourly,US
UR415,39.748,-104.704,madis,subhourly,US
UR416,40.211,-97.253,madis,subhourly,US
UR417,37.957,-97.157,madis,subhourly,US
UR418,39.924,-95.713,madis,subhourly,US
UR419,35.246,-91.65,madis,subhourly,US
UR421,30.238,-93.202,madis,subhourly,US
UR422,41.846,-90.901,madis,subhourly,US
UR423,39.375,-94.287,madis,subhourly,US
UR424,33.777,-96.56,madis,subhourly,US
UR425,41.17,-87.653,madis,subhourly,US
UR426,39.85,-95.977,madis,subhourly,US
UR427,41.946,-92.483,madis,subhourly,US
UR428,33.155,-115.314,madis,subhourly,US
UR429,38.763,-93.711,madis,subhourly,US
UR430,29.556,-95.856,madis,subhourly,US
UR431,39.009,-93.045,madis,subhourly,US
UR432,39.173,-96.564,madis,subhourly,US
UR433,42.052,-93.815,madis,subhourly,US
UR436,30.149,-93.658,madis,subhourly,US
UR437,38.004,-89.973,madis,subhourly,US
UR438,41.249,-111.031,madis,subhourly,US
UR439,34.016,-97.965,madis,subhourly,US
UR440,42.088,-87.845,madis,subhourly,US
UR441,41.249,-97.781,madis,subhourly,US
UR442,42.484,-88.698,madis,subhourly,US
UR443,40.887,-100.069,madis,subhourly,US
UR444,38.69,-91.355,madis,subhourly,US
URBC2,39.768,-104.867,madis,subhourly,US
URBN6,42.371,-77.203,madis,subhourly,US
URCC2,37.553,-103.825,madis,subhourly,US
URGC2,37.722,-107.26,madis,subhourly,US
URM,40.68,-112.444,madis,subhourly,US
URVO1,40.386,-81.347,madis,subhourly,US
US009052008,43.7333,-96.6333,ghcn,daily,US
US10adam001,40.568,-98.5069,ghcn,daily,US
US10adam002,40.5093,-98.5493,ghcn,daily,US
US10adam003,40.4663,-98.6537,ghcn,daily,US
US10adam004,40.4798,-98.4026,ghcn,daily,US
US10adam006,40.4372,-98.5912,ghcn,daily,US
US10adam007,40.5389,-98.4713,ghcn,daily,US
US10adam008,40.4953,-98.2973,ghcn,daily,US
US10adam010,40.5532,-98.6297,ghcn,daily,US
US10adam011,40.4078,-98.6161,ghcn,daily,US
US10adam012,40.62,-98.39,ghcn,daily,US
US10adam013,40.66,-98.42,ghcn,daily,US
US10adam015,40.6258,-98.7034,ghcn,daily,US
US10adam016,40.64,-98.3949,ghcn,daily,US
US10adam017,40.6567,-98.4789,ghcn,daily,US
US10adam019,40.6114,-98.5543,ghcn,daily,US
US10adam022,40.5936,-98.4299,ghcn,daily,US
US10adam023,40.5981,-98.4732,ghcn,daily,US
US10adam024,40.3901,-98.2715,ghcn,daily,US
US10adam025,40.6004,-98.3986,ghcn,daily,US
US10adam027,40.5998,-98.4723,ghcn,daily,US
US10adam028,40.4653,-98.6517,ghcn,daily,US
US10adam029,40.5536,-98.3166,ghcn,daily,US
US10adam032,40.3571,-98.4208,ghcn,daily,US
US10adam033,40.4127,-98.3538,ghcn,daily,US
US10adam034,40.6129,-98.6482,ghcn,daily,US
US10adam035,40.607,-98.4588,ghcn,daily,US
US10adam036,40.5609,-98.402,ghcn,daily,US
US10adam039,40.602,-98.4048,ghcn,daily,US
US10adam041,40.434,-98.4389,ghcn,daily,US
US10adam043,40.5917,-98.5092,ghcn,daily,US
US10adam045,40.6121,-98.3888,ghcn,daily,US
US10adam046,40.5443,-98.4208,ghcn,daily,US
US10adam047,40.5917,-98.4287,ghcn,daily,US
US10adam051,40.4166,-98.5341,ghcn,daily,US
US10adam056,40.58,-98.3717,ghcn,daily,US
US10adam057,40.6607,-98.5535,ghcn,daily,US
US10ante003,42.3374,-98.2405,ghcn,daily,US
US10arth002,41.3955,-101.4074,ghcn,daily,US
US10bann001,41.6581,-103.6151,ghcn,daily,US
US10bann005,41.6415,-103.9481,ghcn,daily,US
US10bann006,41.5589,-103.7407,ghcn,daily,US
US10bann007,41.5037,-103.7634,ghcn,daily,US
US10bann008,41.6363,-103.6842,ghcn,daily,US
US10bann009,41.6804,-103.6852,ghcn,daily,US
US10blai001,41.9138,-99.9644,ghcn,daily,US
US10blai003,41.7609,-100.2353,ghcn,daily,US
US10blai004,41.9043,-100.2657,ghcn,daily,US
US10blai005,42.0189,-100.1227,ghcn,daily,US
US10blai006,42.0715,-100.0649,ghcn,daily,US
US10blai008,41.803,-100.2225,ghcn,daily,US
US10blai010,41.9224,-99.7449,ghcn,daily,US
US10blai011,41.8838,-100.174,ghcn,daily,US
US10blai012,41.8194,-100.1071,ghcn,daily,US
US10boon002,41.5249,-97.9933,ghcn,daily,US
US10boon003,41.7571,-98.2343,ghcn,daily,US
US10boon004,41.684,-97.9872,ghcn,daily,US
US10boon005,41.6402,-97.9951,ghcn,daily,US
US10boon006,41.502,-98.158,ghcn,daily,US
US10boon007,41.8655,-98.2295,ghcn,daily,US
US10boon008,41.6273,-98.2379,ghcn,daily,US
US10boon009,41.6685,-97.8945,ghcn,daily,US
US10boon010,41.6689,-98.1166,ghcn,daily,US
US10boon011,41.8518,-98.0448,ghcn,daily,US
US10box_001,42.1911,-102.9518,ghcn,daily,US
US10box_003,42.017,-102.9953,ghcn,daily,US
US10box_004,42.1486,-102.749,ghcn,daily,US
US10box_005,42.3195,-103.0705,ghcn,daily,US
US10box_006,42.3653,-102.9952,ghcn,daily,US
US10box_007,42.1675,-102.8005,ghcn,daily,US
US10box_008,42.2712,-103.141,ghcn,daily,US
US10box_009,42.3968,-102.8848,ghcn,daily,US
US10box_010,42.116,-103.4295,ghcn,daily,US
US10box_013,42.1138,-102.8901,ghcn,daily,US
US10box_014,42.2981,-102.8596,ghcn,daily,US
US10box_020,42.3167,-103.0787,ghcn,daily,US
US10box_023,42.4093,-102.7894,ghcn,daily,US
US10box_024,42.3263,-102.9934,ghcn,daily,US
US10box_030,42.2357,-103.3072,ghcn,daily,US
US10boyd002,42.9095,-98.8492,ghcn,daily,US
US10boyd003,42.9141,-98.6603,ghcn,daily,US
US10boyd005,42.9096,-98.8428,ghcn,daily,US
US10brow001,42.5359,-99.7092,ghcn,daily,US
US10brow003,42.636,-100.015,ghcn,daily,US
US10brow004,42.5375,-100.1208,ghcn,daily,US
US10brow005,42.6748,-99.7695,ghcn,daily,US
US10brow006,42.5718,-100.0545,ghcn,daily,US
US10brow007,42.6988,-100.0668,ghcn,daily,US
US10brow008,42.3248,-100.061,ghcn,daily,US
US10brow009,42.3171,-100.0112,ghcn,daily,US
US10buff001,40.7826,-99.1023,ghcn,daily,US
US10buff002,40.7062,-99.1142,ghcn,daily,US
US10buff003,40.9445,-98.8465,ghcn,daily,US
US10buff004,40.6908,-99.094,ghcn,daily,US
US10buff005,40.8588,-98.9216,ghcn,daily,US
US10buff006,40.9223,-99.3868,ghcn,daily,US
US10buff007,40.9903,-98.8699,ghcn,daily,US
US10buff008,40.9593,-98.9631,ghcn,daily,US
US10buff010,40.9789,-99.0637,ghcn,daily,US
US10buff011,40.7725,-98.7306,ghcn,daily,US
US10buff012,40.7494,-98.8479,ghcn,daily,US
US10buff013,40.6995,-99.4062,ghcn,daily,US
US10buff015,40.8477,-99.3277,ghcn,daily,US
US10buff017,40.7236,-99.1035,ghcn,daily,US
US10buff018,40.665,-99.0852,ghcn,daily,US
US10buff019,40.9728,-98.8024,ghcn,daily,US
US10buff020,40.7407,-99.0647,ghcn,daily,US
US10buff025,40.7412,-99.1602,ghcn,daily,US
US10buff034,40.8144,-98.8403,ghcn,daily,US
US10buff036,40.7853,-99.1653,ghcn,daily,US
US10buff039,40.8153,-98.8355,ghcn,daily,US
US10burt001,41.7267,-96.1557,ghcn,daily,US
US10burt002,41.6965,-96.3619,ghcn,daily,US
US10burt003,41.8593,-96.4701,ghcn,daily,US
US10burt004,41.7859,-96.4065,ghcn,daily,US
US10butl003,41.1229,-97.367,ghcn,daily,US
US10butl004,41.219,-97.349,ghcn,daily,US
US10butl005,41.185,-97.2542,ghcn,daily,US
US10butl008,41.158,-96.9952,ghcn,daily,US
US10butl010,41.2963,-97.3493,ghcn,daily,US
US10butl011,41.3221,-97.3465,ghcn,daily,US
US10butl013,41.3565,-97.2356,ghcn,daily,US
US10butl015,41.0706,-97.3672,ghcn,daily,US
US10butl020,41.2557,-97.1301,ghcn,daily,US
US10cass001,40.9946,-95.8976,ghcn,daily,US
US10cass005,40.865,-96.1171,ghcn,daily,US
US10cass010,40.8048,-96.4467,ghcn,daily,US
US10cass011,41.0289,-95.9874,ghcn,daily,US
US10ceda001,42.628,-97.27,ghcn,daily,US
US10ceda002,42.7652,-97.3027,ghcn,daily,US
US10ceda003,42.4974,-97.4279,ghcn,daily,US
US10ceda004,42.6983,-97.4464,ghcn,daily,US
US10ceda005,42.8151,-97.4648,ghcn,daily,US
US10ceda006,42.4971,-97.2691,ghcn,daily,US
US10ceda008,42.6702,-97.1716,ghcn,daily,US
US10ceda009,42.5654,-97.1363,ghcn,daily,US
US10ceda010,42.7432,-97.1706,ghcn,daily,US
US10ceda011,42.8013,-97.368,ghcn,daily,US
US10ceda012,42.5044,-97.2076,ghcn,daily,US
US10ceda013,42.6702,-97.1716,ghcn,daily,US
US10ceda014,42.3951,-97.0319,ghcn,daily,US
US10ceda015,42.3722,-97.3592,ghcn,daily,US
US10ceda016,42.5973,-97.022,ghcn,daily,US
US10ceda017,42.6787,-97.4261,ghcn,daily,US
US10ceda020,42.7043,-97.3915,ghcn,daily,US
US10ceda021,42.8092,-97.2482,ghcn,daily,US
US10ceda026,42.7285,-97.2466,ghcn,daily,US
US10chas001,40.5158,-101.6451,ghcn,daily,US
US10chas002,40.4629,-101.5907,ghcn,daily,US
US10chas003,40.4085,-101.6227,ghcn,daily,US
US10chas004,40.6257,-101.5369,ghcn,daily,US
US10chas005,40.5495,-101.7773,ghcn,daily,US
