station_id,lat,lon,source,reports,country
US10chas006,40.4949,-101.8424,ghcn,daily,US
US10chas007,40.629,-101.9119,ghcn,daily,US
US10chas008,40.5493,-101.9893,ghcn,daily,US
US10chas009,40.6615,-101.4202,ghcn,daily,US
US10chas010,40.5253,-101.6226,ghcn,daily,US
US10chas011,40.5667,-101.7244,ghcn,daily,US
US10chas012,40.4836,-101.9051,ghcn,daily,US
US10chas013,40.6768,-101.9156,ghcn,daily,US
US10chas016,40.5227,-101.9864,ghcn,daily,US
US10chas017,40.6122,-101.3454,ghcn,daily,US
US10chas018,40.5089,-101.3614,ghcn,daily,US
US10chas019,40.5059,-101.4966,ghcn,daily,US
US10chas021,40.4253,-101.4242,ghcn,daily,US
US10chas023,40.6832,-101.6432,ghcn,daily,US
US10chas024,40.3657,-101.4365,ghcn,daily,US
US10chas025,40.4213,-101.7182,ghcn,daily,US
US10chas026,40.6249,-101.7822,ghcn,daily,US
US10chas027,40.4702,-101.748,ghcn,daily,US
US10chas028,40.4688,-101.541,ghcn,daily,US
US10chas029,40.4434,-101.7821,ghcn,daily,US
US10chas030,40.5789,-101.4193,ghcn,daily,US
US10chas031,40.3793,-101.5415,ghcn,daily,US
US10chas032,40.3773,-101.855,ghcn,daily,US
US10chas033,40.393,-101.7795,ghcn,daily,US
US10chas034,40.4309,-101.4868,ghcn,daily,US
US10chas035,40.6539,-101.4379,ghcn,daily,US
US10chas036,40.6376,-101.4573,ghcn,daily,US
US10cher001,42.3495,-101.1024,ghcn,daily,US
US10cher004,42.1461,-100.5307,ghcn,daily,US
US10cher005,42.872,-100.5448,ghcn,daily,US
US10cher006,42.3039,-100.2193,ghcn,daily,US
US10cher007,42.942,-100.71,ghcn,daily,US
US10cher008,42.9975,-100.2211,ghcn,daily,US
US10cher009,42.4568,-100.5756,ghcn,daily,US
US10cher010,42.198,-101.777,ghcn,daily,US
US10cher011,42.6624,-100.4779,ghcn,daily,US
US10cher012,42.4781,-100.9129,ghcn,daily,US
US10cher013,42.3536,-100.6312,ghcn,daily,US
US10cher014,42.293,-100.3597,ghcn,daily,US
US10cher016,42.9375,-101.2438,ghcn,daily,US
US10cher017,42.7032,-100.6163,ghcn,daily,US
US10cher018,42.9955,-101.7119,ghcn,daily,US
US10cher019,42.8679,-101.4056,ghcn,daily,US
US10cher022,42.9816,-100.5682,ghcn,daily,US
US10cher023,42.6315,-100.6702,ghcn,daily,US
US10cher024,42.82,-101.2825,ghcn,daily,US
US10cher025,42.6558,-100.2688,ghcn,daily,US
US10cher026,42.4186,-101.557,ghcn,daily,US
US10cher027,42.8978,-101.2733,ghcn,daily,US
US10cher028,42.8151,-101.613,ghcn,daily,US
US10cher032,42.6638,-100.6651,ghcn,daily,US
US10chey002,41.2638,-102.8855,ghcn,daily,US
US10chey003,41.4098,-102.972,ghcn,daily,US
US10chey004,41.1548,-103.1077,ghcn,daily,US
US10chey005,41.04,-102.96,ghcn,daily,US
US10chey007,41.127,-102.97,ghcn,daily,US
US10chey008,41.1491,-102.6355,ghcn,daily,US
US10chey009,41.1059,-102.8108,ghcn,daily,US
US10chey010,41.3766,-103.0495,ghcn,daily,US
US10chey012,41.2225,-102.726,ghcn,daily,US
US10chey013,41.2369,-102.8361,ghcn,daily,US
US10chey014,41.3945,-103.0327,ghcn,daily,US
US10chey015,41.2922,-102.8016,ghcn,daily,US
US10chey016,41.414,-102.695,ghcn,daily,US
US10chey017,41.2098,-103.2978,ghcn,daily,US
US10chey018,41.3722,-103.1112,ghcn,daily,US
US10chey019,41.3264,-102.9948,ghcn,daily,US
US10chey021,41.1554,-102.9844,ghcn,daily,US
US10chey022,41.1271,-102.9594,ghcn,daily,US
US10chey024,41.4188,-102.9737,ghcn,daily,US
US10chey025,41.1289,-102.9701,ghcn,daily,US
US10chey026,41.2586,-103.2644,ghcn,daily,US
US10chey027,41.1772,-103.2022,ghcn,daily,US
US10chey028,41.0317,-102.9277,ghcn,daily,US
US10chey029,41.3956,-103.3643,ghcn,daily,US
US10chey030,41.3903,-103.2967,ghcn,daily,US
US10chey031,41.175,-102.6462,ghcn,daily,US
US10chey032,41.0675,-102.6314,ghcn,daily,US
US10chey033,41.0246,-103.2684,ghcn,daily,US
US10chey034,41.2661,-102.9896,ghcn,daily,US
US10chey035,41.118,-103.1154,ghcn,daily,US
US10chey036,41.1334,-103.2254,ghcn,daily,US
US10chey037,41.0622,-103.2221,ghcn,daily,US
US10chey038,41.2362,-102.6945,ghcn,daily,US
US10chey041,41.202,-103.163,ghcn,daily,US
US10chey045,41.2807,-102.9306,ghcn,daily,US
US10chey046,41.189,-103.2204,ghcn,daily,US
US10chey047,41.0054,-102.9378,ghcn,daily,US
US10chey049,41.0492,-103.1975,ghcn,daily,US
US10chey053,41.0856,-102.6689,ghcn,daily,US
US10chey056,41.3499,-102.8094,ghcn,daily,US
US10chey060,41.1339,-102.9777,ghcn,daily,US
US10clay002,40.3504,-97.897,ghcn,daily,US
US10clay004,40.5318,-98.107,ghcn,daily,US
US10clay005,40.4019,-97.9945,ghcn,daily,US
US10clay007,40.5099,-98.2439,ghcn,daily,US
US10clay008,40.4549,-98.0329,ghcn,daily,US
US10clay009,40.6115,-98.2773,ghcn,daily,US
US10clay012,40.6698,-98.1668,ghcn,daily,US
US10clay013,40.4615,-98.0694,ghcn,daily,US
US10clay015,40.6114,-97.8523,ghcn,daily,US
US10clay017,40.4517,-97.9066,ghcn,daily,US
US10clay018,40.526,-98.0537,ghcn,daily,US
US10clay019,40.5402,-98.2414,ghcn,daily,US
US10clay020,40.5245,-98.1652,ghcn,daily,US
US10clay021,40.4813,-98.1273,ghcn,daily,US
US10clay023,40.4473,-98.0466,ghcn,daily,US
US10clay024,40.6942,-98.0532,ghcn,daily,US
US10clay025,40.4224,-98.2226,ghcn,daily,US
US10clay027,40.4522,-98.2156,ghcn,daily,US
US10clay029,40.4086,-98.1087,ghcn,daily,US
US10clay037,40.5967,-97.8673,ghcn,daily,US
US10clay039,40.6236,-98.0925,ghcn,daily,US
US10clay041,40.5199,-98.0526,ghcn,daily,US
US10clay044,40.6101,-97.8621,ghcn,daily,US
US10colf001,41.7014,-97.0731,ghcn,daily,US
US10colf002,41.5837,-97.0027,ghcn,daily,US
US10colf003,41.596,-97.1614,ghcn,daily,US
US10colf005,41.4186,-97.2521,ghcn,daily,US
US10cumi002,41.8049,-96.6907,ghcn,daily,US
US10cumi003,41.8664,-96.7995,ghcn,daily,US
US10cumi005,41.9103,-96.6379,ghcn,daily,US
US10cumi006,41.9826,-96.9095,ghcn,daily,US
US10cumi007,41.82,-96.71,ghcn,daily,US
US10cumi008,41.9301,-96.8078,ghcn,daily,US
US10cumi009,42.0028,-96.5717,ghcn,daily,US
US10cumi010,41.7973,-96.7926,ghcn,daily,US
US10cumi011,42.0045,-96.7088,ghcn,daily,US
US10cumi012,42.0149,-96.5756,ghcn,daily,US
US10cust001,41.1325,-99.7503,ghcn,daily,US
US10cust002,41.6544,-99.4623,ghcn,daily,US
US10cust003,41.4206,-100.1929,ghcn,daily,US
US10cust004,41.1492,-100.1954,ghcn,daily,US
US10cust005,41.2685,-99.5322,ghcn,daily,US
US10cust007,41.2891,-99.3739,ghcn,daily,US
US10cust008,41.5246,-99.716,ghcn,daily,US
US10cust009,41.5285,-99.8369,ghcn,daily,US
US10cust010,41.1759,-99.6131,ghcn,daily,US
US10cust011,41.5008,-100.0225,ghcn,daily,US
US10cust012,41.6293,-99.9052,ghcn,daily,US
US10cust013,41.689,-99.9324,ghcn,daily,US
US10cust014,41.5419,-100.0685,ghcn,daily,US
US10cust015,41.7171,-99.9848,ghcn,daily,US
US10cust016,41.6,-99.7523,ghcn,daily,US
US10cust017,41.2252,-99.6644,ghcn,daily,US
US10cust020,41.2793,-100.1589,ghcn,daily,US
US10cust021,41.4517,-99.9745,ghcn,daily,US
US10cust022,41.409,-99.4638,ghcn,daily,US
US10cust027,41.7346,-99.6987,ghcn,daily,US
US10cust028,41.6399,-99.3898,ghcn,daily,US
US10cust029,41.5562,-99.2362,ghcn,daily,US
US10cust032,41.4189,-99.8858,ghcn,daily,US
US10cust035,41.5661,-100.0212,ghcn,daily,US
US10cust039,41.2888,-99.9237,ghcn,daily,US
US10cust040,41.2868,-99.7077,ghcn,daily,US
US10cust041,41.4004,-99.5844,ghcn,daily,US
US10cust042,41.6273,-99.741,ghcn,daily,US
US10cust045,41.412,-99.6378,ghcn,daily,US
US10cust046,41.4816,-99.8928,ghcn,daily,US
US10dako002,42.3484,-96.6192,ghcn,daily,US
US10dako003,42.3882,-96.5916,ghcn,daily,US
US10dawe001,42.8292,-102.9939,ghcn,daily,US
US10dawe002,42.8304,-102.9956,ghcn,daily,US
US10dawe003,42.7696,-103.0213,ghcn,daily,US
US10dawe005,42.7177,-103.0117,ghcn,daily,US
US10dawe006,42.6675,-103.2848,ghcn,daily,US
US10dawe007,42.8037,-103.0531,ghcn,daily,US
US10dawe010,42.6256,-102.8125,ghcn,daily,US
US10dawe011,42.5602,-103.0704,ghcn,daily,US
US10dawe012,42.7625,-103.3398,ghcn,daily,US
US10dawe013,42.5495,-103.3619,ghcn,daily,US
US10dawe015,42.4525,-102.9868,ghcn,daily,US
US10dawe016,42.6975,-103.3779,ghcn,daily,US
US10dawe017,42.4672,-103.145,ghcn,daily,US
US10dawe018,42.5116,-103.1096,ghcn,daily,US
US10dawe019,42.7123,-103.0049,ghcn,daily,US
US10dawe023,42.457,-102.9293,ghcn,daily,US
US10dawe025,42.8475,-103.0671,ghcn,daily,US
US10dawe026,42.668,-103.0668,ghcn,daily,US
US10dawe027,42.611,-103.0857,ghcn,daily,US
US10dawe030,42.4549,-103.2334,ghcn,daily,US
US10daws001,40.8658,-99.8494,ghcn,daily,US
US10daws002,40.78,-99.72,ghcn,daily,US
US10daws003,40.781,-99.5593,ghcn,daily,US
US10daws004,40.8844,-100.0327,ghcn,daily,US
US10daws005,40.7104,-99.7008,ghcn,daily,US
US10daws006,40.694,-99.587,ghcn,daily,US
US10daws007,41.0007,-100.1654,ghcn,daily,US
US10daws008,40.7966,-99.9956,ghcn,daily,US
US10daws009,40.8876,-100.1645,ghcn,daily,US
US10daws010,40.9455,-99.5599,ghcn,daily,US
US10daws011,40.9238,-99.4457,ghcn,daily,US
US10daws012,41.0118,-99.6248,ghcn,daily,US
US10daws013,40.7471,-99.4578,ghcn,daily,US
US10daws014,40.7135,-99.5213,ghcn,daily,US
US10daws015,40.7099,-100.1229,ghcn,daily,US
US10daws017,40.8715,-99.981,ghcn,daily,US
US10daws018,40.9394,-100.1577,ghcn,daily,US
US10deue001,41.0936,-102.4766,ghcn,daily,US
US10deue002,41.0955,-102.471,ghcn,daily,US
US10deue003,41.087,-102.4699,ghcn,daily,US
US10deue004,41.1496,-102.3234,ghcn,daily,US
US10deue005,41.1106,-102.3243,ghcn,daily,US
US10deue009,41.0613,-102.0896,ghcn,daily,US
US10deue010,41.1297,-102.4565,ghcn,daily,US
US10deue012,41.0479,-102.5835,ghcn,daily,US
US10deue013,41.0946,-102.4586,ghcn,daily,US
US10deue015,41.0025,-102.241,ghcn,daily,US
US10deue016,41.0557,-102.074,ghcn,daily,US
US10deue018,41.1828,-102.5743,ghcn,daily,US
US10deue020,41.1266,-102.246,ghcn,daily,US
US10deue021,41.0911,-102.5577,ghcn,daily,US
US10deue025,41.0942,-102.4764,ghcn,daily,US
US10dixo001,42.4273,-96.9774,ghcn,daily,US
US10dixo003,42.3056,-96.7977,ghcn,daily,US
US10dixo005,42.5618,-96.7053,ghcn,daily,US
US10dixo006,42.5766,-96.8686,ghcn,daily,US
US10dodg005,41.668,-96.628,ghcn,daily,US
US10dodg012,41.6544,-96.5097,ghcn,daily,US
US10doug001,41.2201,-96.1474,ghcn,daily,US
US10doug002,41.199,-96.1841,ghcn,daily,US
US10doug005,41.2582,-96.1784,ghcn,daily,US
US10doug006,41.2658,-95.9927,ghcn,daily,US
US10doug007,41.2811,-96.1593,ghcn,daily,US
US10doug009,41.1977,-96.152,ghcn,daily,US
US10doug012,41.289,-96.331,ghcn,daily,US
US10doug013,41.3337,-95.9828,ghcn,daily,US
US10doug014,41.2166,-96.1456,ghcn,daily,US
US10doug015,41.32,-95.975,ghcn,daily,US
US10doug018,41.2924,-96.0062,ghcn,daily,US
US10doug019,41.1977,-96.0737,ghcn,daily,US
US10doug020,41.2903,-96.0279,ghcn,daily,US
US10doug021,41.2964,-96.2471,ghcn,daily,US
US10doug022,41.114,-96.1323,ghcn,daily,US
US10doug024,41.2844,-96.1014,ghcn,daily,US
US10doug025,41.3639,-96.1558,ghcn,daily,US
US10doug029,41.2523,-96.1839,ghcn,daily,US
US10doug031,41.2585,-96.2296,ghcn,daily,US
US10doug033,41.294,-96.1629,ghcn,daily,US
US10doug035,41.269,-96.116,ghcn,daily,US
US10doug036,41.3114,-96.1412,ghcn,daily,US
US10doug046,41.3003,-96.0398,ghcn,daily,US
US10doug051,41.3553,-96.2138,ghcn,daily,US
US10doug052,41.2538,-96.3304,ghcn,daily,US
US10doug053,41.2499,-96.1714,ghcn,daily,US
US10doug054,41.3121,-96.1779,ghcn,daily,US
US10doug055,41.3661,-96.3878,ghcn,daily,US
US10doug057,41.2042,-96.1052,ghcn,daily,US
US10doug059,41.206,-96.1812,ghcn,daily,US
US10doug060,41.2687,-95.9869,ghcn,daily,US
US10doug064,41.3348,-96.366,ghcn,daily,US
US10dund001,40.0535,-101.5336,ghcn,daily,US
US10dund002,40.1135,-101.4065,ghcn,daily,US
US10dund003,40.0194,-101.3384,ghcn,daily,US
US10dund004,40.1626,-101.6806,ghcn,daily,US
US10dund005,40.1765,-101.39,ghcn,daily,US
US10dund006,40.2061,-101.3638,ghcn,daily,US
US10dund007,40.2213,-101.5863,ghcn,daily,US
US10dund008,40.3158,-101.8781,ghcn,daily,US
US10dund009,40.2787,-101.6933,ghcn,daily,US
US10dund010,40.1177,-101.7821,ghcn,daily,US
US10dund011,40.1548,-101.4734,ghcn,daily,US
US10dund013,40.2894,-101.3616,ghcn,daily,US
US10dund014,40.0757,-101.5947,ghcn,daily,US
US10dund015,40.3361,-101.4339,ghcn,daily,US
US10dund016,40.3219,-101.5138,ghcn,daily,US
US10dund017,40.139,-101.8625,ghcn,daily,US
US10dund018,40.3343,-101.3468,ghcn,daily,US
US10dund019,40.1078,-101.5849,ghcn,daily,US
US10dund020,40.3347,-101.3795,ghcn,daily,US
US10dund022,40.2415,-101.7007,ghcn,daily,US
US10dund023,40.12,-101.7334,ghcn,daily,US
US10fill001,40.6386,-97.556,ghcn,daily,US
US10fill002,40.634,-97.5841,ghcn,daily,US
US10fill003,40.3785,-97.73,ghcn,daily,US
US10fill005,40.5402,-97.672,ghcn,daily,US
US10fill006,40.4067,-97.3739,ghcn,daily,US
US10fill007,40.3509,-97.5014,ghcn,daily,US
US10fill008,40.5195,-97.5985,ghcn,daily,US
US10fill010,40.6539,-97.5199,ghcn,daily,US
US10fill011,40.5866,-97.6917,ghcn,daily,US
US10fill012,40.4886,-97.7485,ghcn,daily,US
US10fill014,40.5357,-97.4347,ghcn,daily,US
US10fill015,40.527,-97.5982,ghcn,daily,US
US10fill019,40.4362,-97.483,ghcn,daily,US
US10fran001,40.0747,-98.8176,ghcn,daily,US
US10fran002,40.2732,-99.0295,ghcn,daily,US
US10fran003,40.288,-98.9208,ghcn,daily,US
US10fran004,40.098,-98.9572,ghcn,daily,US
US10fran005,40.0781,-99.1414,ghcn,daily,US
US10fran006,40.2623,-99.1075,ghcn,daily,US
US10fran007,40.2776,-99.1562,ghcn,daily,US
US10fran008,40.1071,-98.9437,ghcn,daily,US
US10fran009,40.2478,-98.8561,ghcn,daily,US
US10fran013,40.0576,-99.1572,ghcn,daily,US
US10fran014,40.3363,-99.0419,ghcn,daily,US
US10fran015,40.0999,-98.9228,ghcn,daily,US
US10fron002,40.5556,-100.4389,ghcn,daily,US
US10fron003,40.3726,-100.4113,ghcn,daily,US
US10fron004,40.6295,-100.5277,ghcn,daily,US
US10fron005,40.3652,-100.3659,ghcn,daily,US
US10fron007,40.6595,-100.6237,ghcn,daily,US
US10fron008,40.631,-100.5159,ghcn,daily,US
US10fron009,40.6199,-100.0473,ghcn,daily,US
US10fron010,40.6901,-100.0995,ghcn,daily,US
US10fron011,40.57,-100.1177,ghcn,daily,US
US10fron012,40.4063,-100.3632,ghcn,daily,US
US10fron014,40.4028,-100.6412,ghcn,daily,US
US10fron015,40.5081,-100.6456,ghcn,daily,US
US10fron016,40.5523,-100.0582,ghcn,daily,US
US10fron017,40.3882,-100.1712,ghcn,daily,US
US10fron018,40.5422,-100.2858,ghcn,daily,US
US10fron019,40.5021,-100.5022,ghcn,daily,US
US10furn001,40.3021,-100.1547,ghcn,daily,US
US10furn002,40.2928,-99.6693,ghcn,daily,US
US10furn003,40.1823,-99.8051,ghcn,daily,US
US10furn004,40.0502,-99.8189,ghcn,daily,US
US10furn005,40.3073,-99.982,ghcn,daily,US
US10furn006,40.0096,-99.9996,ghcn,daily,US
US10furn007,40.0732,-99.6668,ghcn,daily,US
US10furn008,40.0887,-99.892,ghcn,daily,US
US10furn009,40.2179,-100.0153,ghcn,daily,US
US10furn010,40.1478,-99.8943,ghcn,daily,US
US10furn014,40.133,-99.8238,ghcn,daily,US
US10furn015,40.2463,-99.9516,ghcn,daily,US
US10furn018,40.2499,-99.6375,ghcn,daily,US
US10furn019,40.2596,-99.7367,ghcn,daily,US
US10furn020,40.1145,-100.1042,ghcn,daily,US
US10furn022,40.3083,-99.9056,ghcn,daily,US
US10furn024,40.2215,-100.1086,ghcn,daily,US
US10furn025,40.2854,-100.179,ghcn,daily,US
US10furn031,40.0451,-100.0164,ghcn,daily,US
US10gage002,40.2799,-96.7359,ghcn,daily,US
US10gage003,40.0525,-96.5774,ghcn,daily,US
US10gage004,40.3063,-96.875,ghcn,daily,US
US10gage007,40.0305,-96.8817,ghcn,daily,US
US10gage008,40.3642,-96.6782,ghcn,daily,US
US10gage009,40.0086,-96.7029,ghcn,daily,US
US10gage012,40.5008,-96.7049,ghcn,daily,US
US10gage013,40.2911,-96.5367,ghcn,daily,US
US10gage015,40.1312,-96.6284,ghcn,daily,US
US10gage017,40.2143,-96.5954,ghcn,daily,US
US10gage018,40.0445,-96.5112,ghcn,daily,US
US10gage020,40.377,-96.9086,ghcn,daily,US
US10gage021,40.4678,-96.829,ghcn,daily,US
US10gage022,40.118,-96.879,ghcn,daily,US
US10gage023,40.0731,-96.7611,ghcn,daily,US
US10gage025,40.5039,-96.5896,ghcn,daily,US
US10gage026,40.453,-96.5099,ghcn,daily,US
US10gage035,40.267,-96.7144,ghcn,daily,US
US10gage044,40.4914,-96.5204,ghcn,daily,US
US10gard002,41.4093,-102.4439,ghcn,daily,US
US10gard003,41.3342,-102.5328,ghcn,daily,US
US10gard004,41.4114,-102.346,ghcn,daily,US
US10gard007,41.8016,-102.5544,ghcn,daily,US
US10gard008,41.2437,-102.5323,ghcn,daily,US
US10gard009,41.3366,-102.1023,ghcn,daily,US
US10gard010,41.9762,-102.3879,ghcn,daily,US
US10gard011,41.4039,-102.3447,ghcn,daily,US
US10gard016,41.2373,-102.4249,ghcn,daily,US
US10gard019,41.388,-102.179,ghcn,daily,US
US10garf001,41.7952,-99.1076,ghcn,daily,US
US10garf002,42.022,-98.9171,ghcn,daily,US
US10garf003,41.8614,-99.0989,ghcn,daily,US
US10garf004,42.058,-98.9925,ghcn,daily,US
US10garf005,42.0123,-98.899,ghcn,daily,US
US10garf006,41.7862,-99.1309,ghcn,daily,US
US10garf007,41.7223,-99.02,ghcn,daily,US
US10garf009,41.7533,-99.1485,ghcn,daily,US
US10garf010,41.8256,-99.1867,ghcn,daily,US
US10garf011,41.9688,-99.1466,ghcn,daily,US
US10gosp001,40.3974,-99.6763,ghcn,daily,US
US10gosp002,40.4379,-99.8351,ghcn,daily,US
US10gosp003,40.34,-99.5716,ghcn,daily,US
US10gosp004,40.3873,-99.973,ghcn,daily,US
US10gosp006,40.4087,-99.6633,ghcn,daily,US
US10gran003,41.8177,-101.4405,ghcn,daily,US
US10gran004,41.9685,-102.024,ghcn,daily,US
US10gran008,41.971,-101.4603,ghcn,daily,US
US10gran009,41.9993,-101.7542,ghcn,daily,US
US10gran010,41.8993,-101.9545,ghcn,daily,US
US10gran011,41.8507,-101.446,ghcn,daily,US
US10gran013,41.9721,-101.4685,ghcn,daily,US
US10gree002,41.6883,-98.3615,ghcn,daily,US
US10gree003,41.4238,-98.6947,ghcn,daily,US
US10gree004,41.4663,-98.6272,ghcn,daily,US
US10gree005,41.4632,-98.4799,ghcn,daily,US
US10gree006,41.6563,-98.7329,ghcn,daily,US
US10gree007,41.6869,-98.3657,ghcn,daily,US
US10gree009,41.7076,-98.4852,ghcn,daily,US
US10gree010,41.582,-98.6543,ghcn,daily,US
US10gree011,41.581,-98.3857,ghcn,daily,US
US10gree012,41.4611,-98.4383,ghcn,daily,US
US10hall001,40.9294,-98.3767,ghcn,daily,US
US10hall002,40.9187,-98.3863,ghcn,daily,US
US10hall003,40.9407,-98.3474,ghcn,daily,US
US10hall004,40.8585,-98.3781,ghcn,daily,US
US10hall005,40.7874,-98.3029,ghcn,daily,US
US10hall006,41.0376,-98.6071,ghcn,daily,US
US10hall007,41.018,-98.3042,ghcn,daily,US
US10hall008,40.8229,-98.5984,ghcn,daily,US
US10hall009,40.7734,-98.4137,ghcn,daily,US
US10hall010,40.7467,-98.579,ghcn,daily,US
US10hall011,41.0018,-98.6143,ghcn,daily,US
US10hall012,40.8745,-98.5746,ghcn,daily,US
US10hall014,40.7037,-98.7025,ghcn,daily,US
US10hall015,40.9291,-98.3518,ghcn,daily,US
US10hall016,40.9357,-98.3378,ghcn,daily,US
US10hall017,40.8215,-98.4201,ghcn,daily,US
US10hall018,40.7859,-98.6834,ghcn,daily,US
US10hall019,40.8883,-98.5447,ghcn,daily,US
US10hall020,40.8873,-98.7113,ghcn,daily,US
US10hall021,40.9435,-98.3695,ghcn,daily,US
US10hall026,40.9331,-98.3548,ghcn,daily,US
US10hall027,40.9514,-98.4135,ghcn,daily,US
US10hall035,40.898,-98.3619,ghcn,daily,US
US10hall039,40.9894,-98.5117,ghcn,daily,US
US10hall042,40.9436,-98.3706,ghcn,daily,US
US10hall043,40.7921,-98.6456,ghcn,daily,US
US10hami001,41.0539,-97.8878,ghcn,daily,US
US10hami002,40.8863,-97.8748,ghcn,daily,US
US10hami003,40.8598,-97.8425,ghcn,daily,US
US10hami004,40.8583,-97.9881,ghcn,daily,US
US10hami005,40.878,-97.8801,ghcn,daily,US
US10hami006,41.0058,-97.9481,ghcn,daily,US
US10hami008,40.945,-98.1132,ghcn,daily,US
US10hami009,40.9592,-97.9823,ghcn,daily,US
US10hami011,40.7849,-98.169,ghcn,daily,US
US10hami012,41.0348,-97.8459,ghcn,daily,US
US10hami013,40.8944,-98.2171,ghcn,daily,US
US10hami015,40.7934,-98.0724,ghcn,daily,US
US10hami016,40.8728,-98.0833,ghcn,daily,US
US10hami017,40.9503,-97.9988,ghcn,daily,US
US10hami019,40.989,-97.9976,ghcn,daily,US
US10hami021,40.8724,-98.0108,ghcn,daily,US
US10harl001,40.1011,-99.366,ghcn,daily,US
US10harl002,40.1296,-99.3493,ghcn,daily,US
US10harl004,40.1765,-99.5579,ghcn,daily,US
US10harl007,40.1277,-99.4544,ghcn,daily,US
US10harl008,40.0983,-99.3626,ghcn,daily,US
US10harl009,40.1176,-99.2433,ghcn,daily,US
US10harl010,40.1273,-99.5572,ghcn,daily,US
US10harl012,40.3073,-99.3492,ghcn,daily,US
US10harl013,40.2408,-99.2552,ghcn,daily,US
US10harl014,40.129,-99.4512,ghcn,daily,US
US10haye001,40.4525,-100.9292,ghcn,daily,US
US10haye002,40.6826,-101.2432,ghcn,daily,US
US10haye003,40.5106,-101.0202,ghcn,daily,US
US10haye004,40.3999,-101.2766,ghcn,daily,US
US10haye005,40.6963,-101.1418,ghcn,daily,US
US10haye006,40.5296,-100.925,ghcn,daily,US
US10haye007,40.6107,-100.8519,ghcn,daily,US
US10haye008,40.3518,-101.0865,ghcn,daily,US
US10haye009,40.4232,-101.211,ghcn,daily,US
US10haye010,40.5537,-101.2957,ghcn,daily,US
US10haye011,40.5865,-101.074,ghcn,daily,US
US10haye012,40.3725,-101.0376,ghcn,daily,US
US10haye013,40.6565,-100.8098,ghcn,daily,US
US10hitc002,40.2121,-101.0503,ghcn,daily,US
US10hitc003,40.2357,-100.7952,ghcn,daily,US
US10hitc004,40.0882,-100.7859,ghcn,daily,US
US10hitc005,40.1828,-101.0122,ghcn,daily,US
US10hitc006,40.2728,-100.938,ghcn,daily,US
US10hitc007,40.2241,-101.2674,ghcn,daily,US
US10hitc008,40.1829,-101.088,ghcn,daily,US
US10hitc010,40.2618,-101.2313,ghcn,daily,US
US10hitc011,40.1402,-101.2014,ghcn,daily,US
US10hitc012,40.1894,-101.2458,ghcn,daily,US
US10hitc013,40.0802,-101.2408,ghcn,daily,US
US10hitc014,40.1906,-100.8906,ghcn,daily,US
US10hitc015,40.2336,-100.967,ghcn,daily,US
US10hitc016,40.1697,-101.0091,ghcn,daily,US
US10hitc017,40.296,-101.0147,ghcn,daily,US
US10hitc018,40.0195,-100.8266,ghcn,daily,US
US10hitc019,40.1796,-101.012,ghcn,daily,US
US10hitc020,40.3353,-101.1509,ghcn,daily,US
US10hitc022,40.2556,-101.277,ghcn,daily,US
