serial_num,2020-30,2020-31,2020-32,2020-33,2020-34,2020-35,2020-36,2020-37,2020-38,2020-39,2020-40,2020-41,2020-42,2020-43,2020-44,2020-45,2020-46,2020-47,
20418699,,,,,,,,,,,V,V,V,V,,,,,
20680273,,,,,,,,V,V,V,V,V,V,V,,,,,
20680321,,,,,,V,V,V,,,V,V,,,,,,,
20921502,,,,,,,,V,V,V,V,,,,,,,,
20433808,,,,,,,,,,,,,V,V,V,,,,
20680265,,,,,,,,,,,,,,,,,,,
20433772,,,,,V,V,,,,,,,,,,,,,
20425164,,,,,,,,,,,,,,,,,,,
20680298,,,,,V,V,V,V,V,V,V,V,V,V,,,,,
20680304,,,,,V,V,V,V,V,V,V,V,V,,,,,,
20433779,,,,,,,,,,,,,,,,,,,
20680279,,,,,,,,,,,,,,,,,,,
20680271,,,,,V,V,V,V,V,V,V,V,V,V,,,,,
20680305,,,,,V,V,V,V,V,V,V,V,V,V,,,,,
20680300,,,,,,,V,V,V,V,V,V,,,,,,,
20433793,,,,,V,V,V,,,,,,,,,,,,
20433790,,,,,,,V,V,,,,,,,,,,,
20433815,,,,,,,,,,,,,,,,,,,
20418690,,,,,,,,,V,V,V,V,V,V,,,,,
20425162,,,,,,,,V,V,V,V,V,V,,,,,,
20680295,,,,,,,,,,,,,,,,,,,
20680284,,,,,V,V,V,V,V,V,V,V,V,V,V,,,,
20433810,,,,,,V,V,V,V,V,V,V,V,V,V,,,,
20680306,,,,,,,V,V,V,V,V,V,V,V,,,,,
20425153,,,,,,V,V,V,V,V,V,V,V,V,,,,,
20680313,,,,,,V,V,V,V,V,,,,,,,,,
20433773,,,,,,V,V,V,V,,,,,,,,,,
20680277,,,,,,,V,V,V,V,V,V,V,V,V,,,,
20680272,,,,,,V,V,V,V,V,V,V,V,V,,,,,
20680317,,,,,,,,,,,,,,,,,,,
20680290,,,,,,,V,V,,,,,,,,,,,
20433807,,,,,,,,,,,,,,,,,,,
20680275,,,,,,,,,,,,,,,,,,,
20680293,,,,,,,V,V,V,V,V,V,,,,,,,
20680325,,,,,,,V,V,V,V,V,V,V,V,,,,,
20680269,,,,,,V,V,V,,,V,V,,,,,,,
20680307,,,,,,,V,V,V,V,V,V,V,V,,,,,
20433804,,,,,V,V,,,V,V,,,,,,,,,
20921485,,,,,,,,,,V,V,V,V,V,V,,,,
20921476,,,,,,,,,V,V,V,,V,,,,,,
20921481,,,,,,,,,,,,,,,,,,,
20921474,,,,,,,,,V,V,V,V,V,V,,,,,
20921473,,,,,,,,,V,V,V,V,,,,,,,
20921489,,,,,,,,,,V,V,V,V,V,,,,,
20921482,,,,,,,,,,,,,,,,,,,
20921495,,,,,,,,,,,,,,,,,,,
20921496,,,,,,,,,,,,,,,,,,,
20921499,,,,,,,,,,,,,,,,,,,
20921498,,,,,,,,,,,,,,,,,,,
20921501,,,,,,,,,,,,,,,,,,,
20921500,,,,,,,,,,,,,,V,,,,,
20921497,,,,,,,,,,,,,,,,,,,
20921494,,,,,,,,,,,,,,,,,,,
20921493,,,,,,,,,,,,,,,,,,,
20937743,,,,,,,,,,,,V,V,V,,,,,
20937747,,,,,,,,,,,,V,V,,,,,,
20937742,,,,,,,,,,,,,V,V,,,,,
20937746,,,,,,,,,,,,,,,,,,,
20937737,,,,,,,,,,,,V,V,V,,,,,
20937744,,,,,,,,,,,,V,V,V,,,,,
20937745,,,,,,,,,,,,V,V,V,V,,,,
20680270,,,,,V,V,V,V,V,V,V,V,V,,,,,,
20418694,,,,,,,,V,V,V,V,,V,V,,,,,
20425143,,,,,,,,,,,,,,,,,,,
20680301,,,,,,V,V,V,V,V,V,V,V,V,,,,,
20433796,,,,,V,V,V,V,V,V,V,V,V,V,,,,,
20680297,,,,,,,,,,,,,,,,,,,
20680276,,,,,,V,V,V,V,V,V,V,V,,,,,,
20433806,,,,,,,,V,V,V,V,V,V,V,,,,,
20369368,,,,,,,,,,,,,,,,,,,
20921475,,,,,,,,,,V,V,V,V,V,V,,,,
20418704,,,,,,V,V,,V,V,,V,V,,,,,,
20433792,,,,,,,,,,,,,,,,,,,
20680267,,,,,,V,V,V,V,V,V,V,V,V,V,,,,
20418700,,,,,,V,V,V,V,V,V,V,,,,,,,
20680286,,,,,,V,V,V,V,V,V,V,V,V,,,,,
20680303,,,,,V,V,V,V,,V,V,V,,,,,,,
20680294,,,,,,V,V,V,V,V,V,V,V,,,,,,
20369367,,,,,V,V,V,V,V,V,V,V,V,V,V,,,,
20680318,,,,,,V,V,V,V,V,V,V,V,V,,,,,
20921483,,,,,,,,V,V,V,V,V,,,,,,,
20680283,,,,,,,V,V,V,V,V,V,V,V,V,,,,
20680322,,,,,V,V,V,V,V,V,V,V,V,V,V,,,,
20425145,,,,,,V,V,,,,,,,,,,,,
20680324,,,,,,,,,,,,,,,,,,,
20680319,,,,,,,,V,V,V,V,V,V,V,,,,,
20680266,,,,,V,V,V,V,V,V,V,V,V,,,,,,
20680299,,,,,,,,V,V,V,V,V,V,V,,,,,
20921488,,,,,,,,,,V,V,V,V,,,,,,
20921491,,,,,,,,V,V,V,V,V,V,,,,,,
20418703,,,,,,V,V,,,,,,,,,,,,
20433770,,,,,,,V,V,,V,V,V,V,,,,,,
20369363,,,,,,V,V,V,V,V,V,V,,,,,,,
20425160,,,,,,V,V,V,V,V,V,V,V,V,,,,,
20433780,,,,,,V,V,V,V,V,V,V,V,V,,,,,
20921487,,,,,,,,,,,,V,V,V,,,,,
20680309,,,,,,V,V,,,,,,,,,,,,
20680327,,,,,,,V,V,V,,,,,,,,,,
20921490,,,,,,,,,,,,V,V,V,,,,,
20680312,,,,,,V,V,V,V,V,V,V,V,V,V,,,,
20921486,,,,,,,,,,,,,,,,,,,
20425146,,,,,,V,V,V,V,V,V,V,V,V,,,,,
20680308,,,,,,,V,V,V,V,V,V,V,,,,,,
20921479,,,,,,,,,,V,V,V,,,,,,,
20305333,,,,,V,V,V,,V,V,V,V,V,V,,,,,
20425158,,,,,,,,,,,,,,,,,,,
20921477,,,,,,,,,,V,V,V,,,,,,,
20425147,,,,,,,V,V,V,V,V,V,V,,,,,,
20680278,,,,,,V,V,V,V,V,,,,,,,,,
20680316,,,,,,,,,,,,,V,,,,,,
20921480,,,,,,,,,,,V,V,,,,,,,
20680323,,,,,,,V,V,V,V,V,V,V,,,,,,
20921478,,,,,,,,V,V,V,V,V,V,,,,,,
20680310,,,,,,V,V,V,V,V,V,V,,,,,,,
20921484,,,,,,,,V,V,V,V,V,V,,,,,,
