1575245121,128
1575292210,268
1575292330,301
1575292450,333
1575292570,351
1575292690,373
1575292750,382
1575292810,392
1575292870,404
1575292930,413
1575292990,423
1575293050,432
1575293110,444
1575293170,452
1575293230,463
1575293290,472
1575293350,482
1575293410,492
1575293470,500
1575293530,508
1575293590,516
1575293650,524
1575293710,531
1575293770,539
1575293830,546
1575293890,553
1575293950,560
1575294010,567
1575294070,574
1575294130,581
1575294190,588
1575294250,594
1575294310,600
1575294370,606
1575294430,612
1575294490,617
1575294550,622
1575294610,626
1575294670,631
1575294730,635
1575294790,639
1575294850,642
1575294910,646
1575294970,650
1575295030,653
1575295090,656
1575295150,659
1575295210,662
1575295270,665
1575295330,668
1575295390,670
1575295450,673
1575295510,675
1575295570,677
1575295630,680
1575295690,682
1575295750,684
1575295810,686
1575295870,688
1575295930,689
1575295990,691
1575296050,693
1575296110,695
1575296170,696
1575296230,698
1575296290,699
1575296350,701
1575296410,703
1575296470,704
1575296530,705
1575296650,707
1575296770,707
1575296890,707
1575297010,706
1575297130,708
1575297250,709
1575297370,714
1575297490,716
1575297610,718
1575297730,721
1575297850,722
1575297970,723
1575298090,724
1575298210,726
1575298330,727
1575298450,728
1575298930,736
1575299410,740
1575299890,752
1575300370,762
1575302290,805
1575304210,823
1575306130,827
1575308050,832
1575311241,834
1575313161,833
1575315081,831
1575317001,827
1575318921,822
1575320841,797
1575322761,799
1575323241,794
1575323721,789
1575324201,737
1575324681,733
1575324801,732
1575324921,732
1575325041,731
1575325161,730
1575325281,730
1575325401,729
1575325521,729
1575325641,729
1575325761,728
1575325881,727
1575326001,725
1575326121,723
1575326241,720
1575326361,718
1575326481,715
1575326601,712
1575326661,710
1575326721,709
1575326781,708
1575326841,706
1575326901,705
1575326961,704
1575327021,702
1575327081,700
1575327141,699
1575327201,697
1575327261,695
1575327321,693
1575327381,690
1575327441,687
1575327501,685
1575327561,682
1575327621,679
1575327681,677
1575327741,674
1575327801,671
1575327861,668
1575327921,665
1575327981,662
1575328041,659
1575328101,655
1575328161,652
1575328221,648
1575328281,644
1575328341,640
1575328401,636
1575328461,631
1575328521,626
1575328581,621
1575328641,616
1575328701,611
1575328761,606
1575328821,601
1575328881,595
1575328941,589
1575329001,583
1575329061,577
1575329121,570
1575329181,563
1575329241,555
1575329301,547
1575329361,537
1575329421,529
1575329481,520
1575329541,508
1575329601,498
1575329661,488
1575329721,479
1575329781,470
1575329841,460
1575329901,451
1575329961,441
1575330021,431
1575330081,421
1575330141,412
1575330201,401
1575330261,392
1575330321,382
1575330381,373
1575330441,362
1575330561,339
1575330681,319
1575330801,268
1575330921,268
1575331041,128
1575331161,128
1575331281,128
1575331401,128
1575331521,128
1575331641,128
1575331761,128
1575331881,128
1575378730,268
1575378850,301
1575378970,328
1575379090,351
1575379150,362
1575379210,373
1575379270,382
1575379330,392
1575379390,403
1575379450,413
1575379510,422
1575379570,432
1575379630,441
1575379690,451
1575379750,460
1575379810,469
1575379870,476
1575379930,487
1575379990,496
1575380050,505
1575380110,513
1575380170,521
1575380230,530
1575380290,538
1575380350,545
1575380410,553
1575380470,561
1575380530,568
1575380590,575
1575380650,582
1575380710,589
1575380770,595
1575380830,601
1575380890,607
1575380950,613
1575381010,618
1575381070,623
1575381130,628
1575381190,632
1575381250,636
1575381310,640
1575381370,644
1575381430,648
1575381490,651
1575381550,655
1575381610,658
1575381670,661
1575381730,664
1575381790,667
1575381850,669
1575381910,672
1575381970,674
1575382030,677
1575382090,679
1575382150,681
1575382210,683
1575382270,685
1575382330,687
1575382390,689
1575382450,690
1575382510,692
1575382570,694
1575382630,695
1575382690,697
1575382750,698
1575382810,700
1575382870,701
1575382930,702
1575383050,705
1575383170,707
1575383290,709
1575383410,711
1575383530,712
1575383650,714
1575383770,716
1575383890,717
1575384010,718
1575384130,720
1575384250,721
1575384370,722
1575384490,723
1575384610,724
1575384730,725
1575384850,726
1575385330,735
1575385810,734
1575386290,746
1575386770,767
1575388690,812
1575390610,818
1575392530,825
1575394450,830
1575397641,832
1575399561,830
1575401481,830
1575403401,826
1575405321,820
1575407241,811
1575409161,797
1575409641,793
1575410121,787
1575410601,733
1575411081,730
1575411201,728
1575411321,727
1575411441,726
1575411561,725
1575411681,724
1575411801,723
1575411921,722
1575412041,721
1575412161,719
1575412281,718
1575412401,716
1575412521,715
1575412641,713
1575412761,711
1575412881,710
1575413001,708
1575413061,707
1575413121,706
1575413181,704
1575413241,703
1575413301,702
1575413361,700
1575413421,699
1575413481,698
1575413541,696
1575413601,694
1575413661,693
1575413721,691
1575413781,689
1575413841,687
1575413901,685
1575413961,682
1575414021,680
1575414081,677
1575414141,675
1575414201,672
1575414261,669
1575414321,666
1575414381,663
1575414441,660
1575414501,656
1575414561,653
1575414621,649
1575414681,645
1575414741,641
1575414801,636
1575414861,632
1575414921,627
1575414981,622
1575415041,617
1575415101,612
1575415161,606
1575415221,601
1575415281,595
1575415341,588
1575415401,582
1575415461,575
1575415521,569
1575415581,562
1575415641,555
1575415701,547
1575415761,540
1575415821,533
1575415881,525
1575415941,516
1575416001,508
1575416061,498
1575416121,489
1575416181,479
1575416241,470
1575416301,461
1575416361,452
1575416421,443
1575416481,433
1575416541,423
1575416601,412
1575416661,403
1575416721,392
1575416781,382
1575416841,370
1575416961,351
1575417081,328
1575417201,301
1575417321,268
1575417441,128
1575417561,128
1575417681,128
1575417801,128
1575417921,128
1575418041,128
1575418161,128
1575418281,128
1575465130,268
1575465190,292
1575465250,301
1575465310,319
1575465370,319
1575465430,333
1575465490,349
1575465550,358
1575465610,370
1575465670,382
1575465730,392
1575465790,401
1575465850,412
1575465910,422
1575465970,432
1575466030,442
1575466090,451
1575466150,460
1575466210,470
1575466270,477
1575466330,487
1575466390,496
1575466450,506
1575466510,514
1575466570,522
1575466630,529
1575466690,537
1575466750,544
1575466810,551
1575466870,559
1575466930,566
1575466990,573
1575467050,580
1575467110,586
1575467170,592
1575467230,597
1575467290,602
1575467350,607
1575467410,612
1575467470,617
1575467530,621
1575467590,625
1575467650,629
1575467710,633
1575467770,637
1575467830,642
1575467890,646
1575467950,650
1575468010,654
1575468070,657
1575468130,660
1575468190,663
1575468250,666
1575468310,668
1575468370,671
1575468430,673
1575468490,675
1575468550,677
1575468610,679
1575468670,681
1575468730,683
1575468850,687
1575468970,690
1575469090,693
1575469210,695
1575469330,698
1575469450,700
1575469570,703
1575469690,705
1575469810,708
1575469930,711
1575470050,713
1575470170,713
1575470290,713
1575470410,714
1575470530,715
1575470650,716
1575471130,721
1575471610,734
1575472090,735
1575472570,736
1575474490,805
1575476410,817
1575478330,814
1575480250,817
1575482170,824
1575484641,813
1575486561,810
1575488481,817
1575490401,793
1575492321,775
1575494241,788
1575496161,781
1575496641,764
1575497121,751
1575497601,744
1575498081,732
1575498201,730
1575498321,727
1575498441,723
1575498561,719
1575498681,716
1575498801,714
1575498921,712
1575499041,709
1575499161,707
1575499281,705
1575499401,702
1575499521,700
1575499641,698
1575499761,695
1575499881,692
1575500001,689
1575500061,687
1575500121,686
1575500181,684
1575500241,683
1575500301,682
1575500361,681
1575500421,679
1575500481,677
1575500541,674
1575500601,672
1575500661,669
1575500721,667
1575500781,664
1575500841,661
1575500901,658
1575500961,654
1575501021,651
1575501081,647
1575501141,643
1575501201,639
1575501261,635
1575501321,630
1575501381,625
1575501441,620
1575501501,615
1575501561,610
1575501621,604
1575501681,598
1575501741,592
1575501801,586
1575501861,580
1575501921,573
1575501981,567
1575502041,559
1575502101,552
1575502161,543
1575502221,535
1575502281,528
1575502341,519
1575502401,510
1575502461,502
1575502521,492
1575502581,484
1575502641,474
1575502701,464
1575502761,456
1575502821,446
1575502881,435
1575502941,425
1575503001,416
1575503061,406
1575503121,395
1575503181,387
1575503241,377
1575503301,368
1575503361,358
1575503421,343
1575503481,333
1575503541,328
1575503601,319
1575503661,301
1575503721,284
1575503781,268
1575503841,268
1575503961,244
1575504081,128
1575504201,128
1575504321,128
1575504441,128
1575504561,128
1575504681,128
1575504801,128
1575504921,128
1575551620,268
1575551680,292
1575551740,301
1575551800,319
1575551860,328
1575551920,339
1575551980,349
1575552040,358
1575552100,370
1575552160,379
1575552220,389
1575552280,398
1575552340,408
1575552400,418
1575552460,429
1575552520,440
1575552580,449
1575552640,457
1575552700,467
1575552760,475
1575552820,483
1575552880,494
1575552940,503
1575553000,511
1575553060,518
1575553120,526
1575553180,534
1575553240,542
1575553300,549
1575553360,555
1575553420,561
1575553480,567
1575553540,573
1575553600,579
1575553660,585
1575553720,590
1575553780,596
1575553840,601
1575553900,606
1575553960,610
1575554020,615
1575554080,620
1575554140,625
1575554200,629
1575554260,633
1575554320,638
1575554380,641
1575554440,645
1575554500,648
1575554560,652
1575554620,657
1575554680,661
1575554740,665
1575554800,669
1575554860,672
1575554920,675
1575555040,680
1575555160,686
1575555280,692
1575555400,697
1575555520,702
1575555640,705
1575555760,706
1575555880,706
1575556000,707
1575556120,706
1575556240,704
1575556360,704
1575556480,704
1575556600,705
1575556720,706
1575556840,708
1575557320,718
1575557800,724
1575558280,733
1575558760,735
1575560680,803
1575562600,820
1575564520,822
1575566440,838
1575568360,832
1575569571,830
1575571491,827
1575573411,827
1575575331,830
1575577251,797
1575579171,785
1575581091,769
1575583011,755
1575583491,749
1575583971,743
1575584451,737
1575584931,729
1575585051,726
1575585171,724
1575585291,721
1575585411,718
1575585531,714
1575585651,711
1575585771,707
1575585891,703
1575586011,699
1575586131,695
1575586251,691
1575586371,686
1575586491,681
1575586611,676
1575586731,671
1575586851,665
1575586911,662
1575586971,659
1575587031,656
1575587091,652
1575587151,648
1575587211,645
1575587271,641
1575587331,637
1575587391,633
1575587451,628
1575587511,623
1575587571,619
1575587631,614
1575587691,610
1575587751,606
1575587811,601
1575587871,596
1575587931,590
1575587991,584
1575588051,578
1575588111,572
1575588171,565
1575588231,559
1575588291,551
1575588351,543
1575588411,535
1575588471,528
1575588531,519
1575588591,510
1575588651,501
1575588711,491
1575588771,482
1575588831,475
1575588891,466
1575588951,458
1575589011,449
1575589071,439
1575589131,430
1575589191,420
1575589251,410
1575589311,401
1575589371,392
1575589431,382
1575589491,370
1575589551,362
1575589611,351
1575589671,339
1575589731,328
1575589791,312
1575589851,301
1575589911,268
1575589971,290
1575590031,128
1575590091,225
1575590151,128
1575590211,128
1575590271,128
1575590331,128
1575590391,128
1575590451,128
1575590511,128
1575590571,128
1575637990,268
1575638050,268
1575638110,301
1575638170,301
1575638230,319
1575638290,333
1575638350,343
1575638410,351
1575638470,365
1575638530,375
1575638590,387
1575638650,396
1575638710,406
1575638770,416
1575638830,427
1575638890,437
1575638950,446
1575639010,455
1575639070,465
1575639130,475
1575639190,484
1575639250,493
1575639310,502
1575639370,509
1575639430,517
1575639490,525
1575639550,533
1575639610,540
1575639670,548
1575639730,553
1575639790,560
1575639850,567
1575639910,574
1575639970,581
1575640030,588
1575640090,595
1575640150,602
1575640210,607
1575640270,612
1575640330,617
1575640390,622
1575640450,626
1575640510,629
1575640570,633
1575640630,638
1575640690,642
1575640750,645
1575640810,649
1575640870,653
1575640930,657
1575640990,661
1575641050,664
1575641110,667
1575641170,671
1575641230,674
1575641290,676
1575641350,678
1575641410,682
1575641530,688
1575641650,691
1575641770,694
1575641890,698
1575642010,701
1575642130,706
1575642250,709
1575642370,712
1575642490,715
1575642610,721
1575642730,724
1575642850,724
1575642970,723
1575643090,719
1575643210,721
1575643330,726
1575643810,734
1575644290,748
1575644770,747
1575645250,755
1575647170,772
1575649090,809
1575651010,800
1575652930,829
1575654850,808
1575655761,832
1575657681,832
1575659601,827
1575661521,826
1575663441,820
1575665361,813
1575667281,803
1575669201,786
1575669681,737
1575670161,733
1575670641,729
1575671121,724
1575671241,723
1575671361,722
1575671481,720
1575671601,719
1575671721,717
1575671841,715
1575671961,714
1575672081,711
1575672201,709
1575672321,707
1575672441,704
1575672561,702
1575672681,698
1575672801,695
1575672921,691
1575673041,688
1575673101,685
1575673161,683
1575673221,681
1575673281,678
1575673341,676
1575673401,673
1575673461,670
1575673521,667
1575673581,664
1575673641,661
1575673701,657
1575673761,654
1575673821,650
1575673881,646
1575673941,642
1575674001,637
1575674061,633
1575674121,628
1575674181,623
1575674241,618
1575674301,612
1575674361,607
1575674421,601
1575674481,595
1575674541,589
1575674601,582
1575674661,576
1575674721,569
1575674781,562
1575674841,555
1575674901,548
1575674961,539
1575675021,533
1575675081,524
1575675141,515
1575675201,506
1575675261,497
1575675321,487
1575675381,479
1575675441,469
1575675501,460
1575675561,452
1575675621,441
1575675681,430
1575675741,420
1575675801,410
1575675861,398
1575675921,389
1575675981,377
1575676041,368
1575676101,356
1575676161,343
1575676221,333
1575676281,319
1575676341,312
1575676401,301
1575676461,268
1575676521,268
1575676581,268
1575676641,128
1575676701,128
1575676761,128
1575676821,128
1575676881,128
1575677001,128
1575677121,128
1575677241,128
1575724540,268
1575724600,268
1575724660,301
1575724720,319
1575724780,328
1575724840,339
1575724900,349
1575724960,358
1575725020,370
1575725080,379
1575725140,390
1575725200,401
1575725260,410
1575725320,420
1575725380,429
1575725440,439
1575725500,448
1575725560,457
1575725620,467
1575725680,475
1575725740,487
1575725800,497
1575725860,505
1575725920,515
1575725980,523
1575726040,531
1575726100,540
1575726160,548
1575726220,557
1575726280,563
1575726340,570
1575726400,577
1575726460,583
1575726520,589
1575726580,593
1575726640,596
1575726700,600
1575726760,604
1575726820,608
1575726880,612
1575726940,615
1575727000,619
1575727060,622
1575727120,625
1575727180,628
1575727240,632
1575727300,635
1575727360,639
1575727420,642
1575727480,646
1575727540,650
1575727600,653
1575727660,656
1575727720,660
1575727780,663
1575727900,669
1575728020,675
1575728140,680
1575728260,685
1575728380,690
1575728500,695
1575728620,699
1575728740,702
1575728860,706
1575728980,709
1575729100,711
1575729220,713
1575729340,716
1575729460,717
1575729580,718
1575729700,719
1575730180,725
1575730660,729
1575731140,735
1575731620,739
1575733540,779
1575735460,807
1575737380,814
1575739300,826
1575741220,826
1575742311,824
1575744231,832
1575746151,825
1575748071,825
1575749991,816
1575751911,810
1575753831,800
1575755751,738
1575756231,732
1575756711,726
1575757191,722
1575757671,717
1575757791,715
1575757911,714
1575758031,712
1575758151,710
1575758271,705
1575758391,703
1575758511,701
1575758631,696
1575758751,694
1575758871,690
1575758991,686
1575759111,681
1575759231,676
1575759351,671
1575759471,666
1575759591,661
1575759651,658
1575759711,655
1575759771,653
1575759831,650
1575759891,647
1575759951,644
1575760011,640
1575760071,637
1575760131,634
1575760191,630
1575760251,626
1575760311,622
1575760371,618
1575760431,614
1575760491,610
1575760551,606
1575760611,601
1575760671,596
1575760731,591
1575760791,585
1575760851,580
1575760911,574
1575760971,568
1575761031,562
1575761091,556
1575761151,548
1575761211,538
1575761271,529
1575761331,520
1575761391,510
1575761451,502
1575761511,494
1575761571,486
1575761631,476
1575761691,468
1575761751,460
1575761811,450
1575761871,440
1575761931,432
1575761991,423
1575762051,412
1575762111,403
1575762171,392
1575762231,382
1575762291,373
1575762351,362
1575762411,351
1575762471,343
1575762531,333
1575762591,319
1575762651,301
1575762711,301
1575762771,268
1575762831,268
1575762891,268
1575762951,128
1575763011,128
1575763071,128
1575763131,128
1575763191,128
1575763251,128
1575763311,128
1575763371,128
1575811090,268
1575811150,301
1575811210,301
1575811270,319
1575811330,333
1575811390,343
1575811450,356
1575811510,368
1575811570,378
1575811630,389
1575811690,398
1575811750,410
1575811810,419
1575811870,429
1575811930,439
1575811990,448
1575812050,458
1575812110,466
1575812170,475
1575812230,483
1575812290,491
1575812350,500
1575812410,509
1575812470,519
1575812530,527
1575812590,535
1575812650,543
1575812710,551
1575812770,558
1575812830,565
1575812890,572
1575812950,579
1575813010,585
1575813070,591
1575813130,597
1575813190,602
1575813250,607
1575813310,612
1575813370,617
1575813430,622
1575813490,626
1575813550,631
1575813610,634
1575813670,637
1575813730,639
1575813790,642
1575813850,645
1575813910,648
1575813970,651
1575814030,654
1575814090,658
1575814150,661
1575814210,664
1575814270,667
1575814330,672
1575814450,678
1575814570,682
1575814690,686
1575814810,692
1575814930,698
1575815050,704
1575815170,708
1575815290,711
1575815410,713
1575815530,714
1575815650,715
1575815770,715
1575815890,716
1575816010,716
1575816130,717
1575816250,717
1575816730,725
1575817210,736
1575817690,742
1575818170,748
1575820090,791
1575822010,802
1575823930,796
1575825850,819
1575827770,822
1575828561,828
1575830481,826
1575832401,829
1575834321,822
1575836241,778
1575838161,815
1575840081,801
1575842001,738
1575842481,734
1575842961,729
1575843441,736
1575843921,737
1575844041,736
1575844161,735
1575844281,731
1575844401,726
1575844521,721
1575844641,716
1575844761,710
1575844881,704
1575845001,699
1575845121,694
1575845241,690
1575845361,686
1575845481,682
1575845601,679
1575845721,675
1575845841,670
1575845901,668
1575845961,666
1575846021,664
1575846081,661
1575846141,659
1575846201,655
1575846261,652
1575846321,649
1575846381,646
1575846441,642
1575846501,639
1575846561,635
1575846621,631
1575846681,627
1575846741,624
1575846801,619
1575846861,615
1575846921,610
1575846981,605
1575847041,600
1575847101,594
1575847161,588
1575847221,582
1575847281,575
1575847341,569
1575847401,562
1575847461,554
1575847521,547
1575847581,539
1575847641,532
1575847701,523
1575847761,514
1575847821,505
1575847881,498
1575847941,489
1575848001,479
1575848061,471
1575848121,462
1575848181,449
1575848241,442
1575848301,433
1575848361,423
1575848421,414
1575848481,403
1575848541,393
1575848601,383
1575848661,373
1575848721,365
1575848781,351
1575848841,343
1575848901,333
1575848961,319
1575849021,301
1575849081,301
1575849141,268
1575849201,268
1575849261,268
1575849321,128
1575849381,128
1575849441,128
1575849501,128
1575849561,128
1575849621,128
1575849681,128
1575849801,128
1575897340,268
1575897400,268
1575897460,292
1575897520,301
1575897580,319
1575897640,319
1575897700,333
1575897760,349
1575897820,358
1575897880,368
1575897940,378
1575898000,386
1575898060,398
1575898120,408
1575898180,416
1575898240,427
1575898300,437
1575898360,446
1575898420,456
1575898480,465
1575898540,476
1575898600,485
1575898660,493
1575898720,503
1575898780,511
1575898840,519
1575898900,527
1575898960,535
1575899020,543
1575899080,550
1575899140,557
1575899200,565
1575899260,571
1575899320,579
1575899380,585
1575899440,592
1575899500,598
1575899560,604
1575899620,610
1575899680,615
1575899740,620
1575899800,626
1575899860,631
1575899920,635
1575899980,640
1575900040,645
1575900100,649
1575900160,653
1575900220,656
1575900280,660
1575900340,663
1575900400,666
1575900460,669
1575900520,672
1575900580,675
1575900640,677
1575900700,680
1575900760,682
1575900820,685
1575900940,689
1575901060,693
1575901180,697
1575901300,700
1575901420,704
1575901540,706
1575901660,709
1575901780,711
1575901900,713
1575902020,715
1575902140,717
1575902260,719
1575902380,721
1575902500,722
1575902620,724
1575902740,725
1575903220,730
1575903700,736
1575904180,739
1575904660,749
1575906580,792
1575908500,810
1575910420,818
1575912340,825
1575914260,828
1575914931,829
1575916851,829
1575918771,828
1575920691,824
1575922611,821
1575924531,816
1575926451,803
1575928371,786
1575928851,756
1575929331,739
1575929811,729
1575930291,723
1575930411,722
1575930531,720
1575930651,718
1575930771,717
1575930891,715
1575931011,712
1575931131,709
1575931251,707
1575931371,704
1575931491,701
1575931611,698
1575931731,695
1575931851,692
1575931971,689
1575932091,685
1575932211,680
1575932271,678
1575932331,675
1575932391,673
1575932451,670
1575932511,667
1575932571,664
1575932631,661
1575932691,659
1575932751,656
1575932811,654
1575932871,651
1575932931,648
1575932991,644
1575933051,639
1575933111,634
1575933171,629
1575933231,624
1575933291,619
1575933351,615
1575933411,610
1575933471,605
1575933531,601
1575933591,596
1575933651,590
1575933711,583
1575933771,577
1575933831,570
1575933891,563
1575933951,556
1575934011,549
1575934071,541
1575934131,533
1575934191,525
1575934251,517
1575934311,509
1575934371,501
1575934431,492
1575934491,483
1575934551,470
1575934611,463
1575934671,453
1575934731,444
1575934791,434
1575934851,425
1575934911,416
1575934971,406
1575935031,395
1575935091,385
1575935151,377
1575935211,365
1575935271,356
1575935331,343
1575935391,333
1575935451,319
1575935511,312
1575935571,301
1575935631,290
1575935691,268
1575935751,268
1575935811,268
1575935871,128
1575935931,128
1575935991,128
1575936051,128
1575936171,128
1575936291,128
1575936411,128
1575936531,128
